#Build: Fabric Compiler 2021.1-SP7, Build 86875, Dec 07 11:14 2021
#Install: D:\pango\PDS_2021.1-SP7-ads\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.19044
#Hostname: DESKTOP-N5UE933
Generated by Fabric Compiler (version 2021.1-SP7 build 86875) at Tue Nov  8 16:12:15 2022
Compiling verification operator library.
Compiling common defs.
                                   net (fanout=1483)     0.373     502.887         _N3275           
 CLMA_183_354/CLK                                                          f       u_Top_Project/u_algorithm_left/RGB_hor_up_max[38][12]/opit_0_inv_L6Q_perm/CLK
 clock pessimism                                         0.377     503.264                          
 clock uncertainty                                      -0.050     503.214                          

 Setup time                                             -0.226     502.988                          

 Data required time                                                502.988                          
----------------------------------------------------------------------------------------------------
 Data required time                                                502.988                          
 Data arrival time                                                   9.900                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                       493.088                          
====================================================================================================

====================================================================================================

Startpoint  : u_Top_Project/u_algorithm_right/count_ver[3]/opit_0_inv_AQ_perm/CLK
Endpoint    : u_Top_Project/u_algorithm_right/count_ver[1]/opit_0_inv_AQ_perm/I3
Path Group  : vin_clk_Inferred
Path Type   : min
Path Class  : sequential timing path
Clock Skew :    0.000  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  3.352
  Launch Clock Delay      :  2.875
  Clock Pessimism Removal :  -0.477

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock vin_clk_Inferred (falling edge)
                                                       500.000     500.000 f                        
 H21                                                     0.000     500.000 f       vin_clk (port)   
                                   net (fanout=1)        0.128     500.128         vin_clk          
 IOBD_0_756/DIN                    td                    0.646     500.774 f       vin_clk_ibuf/opit_0/O
                                   net (fanout=1)        0.000     500.774         vin_clk_ibuf/ntD 
 IOLHR_16_756/DI_TO_CLK            td                    0.091     500.865 f       vin_clk_ibuf/opit_1/DI_TO_CLK
                                   net (fanout=2)        0.746     501.611         nt_vin_clk       
 USCM_215_624/CLKOUT               td                    0.143     501.754 f       clkbufg_7/gopclkbufg/CLKOUT
                                   net (fanout=7)        0.515     502.269         ntclkbufg_4      
 HCKB_213_496/CLKOUT               td                    0.245     502.514 f       HCKBROUTE_876/CLKOUT
                                   net (fanout=1360)     0.361     502.875         _N3274           
 CLMS_225_499/CLK                                                          f       u_Top_Project/u_algorithm_right/count_ver[3]/opit_0_inv_AQ_perm/CLK

 CLMS_225_499/Q1                   tco                   0.159     503.034 f       u_Top_Project/u_algorithm_right/count_ver[1]/opit_0_inv_AQ_perm/Q
                                   net (fanout=2)        0.140     503.174         u_Top_Project/u_algorithm_right/count_ver [1]
 CLMS_225_499/B3                                                           f       u_Top_Project/u_algorithm_right/count_ver[1]/opit_0_inv_AQ_perm/I3

 Data arrival time                                                 503.174         Logic Levels: 0  
                                                                                   Logic: 0.159ns(53.177%), Route: 0.140ns(46.823%)
----------------------------------------------------------------------------------------------------

 Clock vin_clk_Inferred (falling edge)
                                                       500.000     500.000 f                        
 H21                                                     0.000     500.000 f       vin_clk (port)   
                                   net (fanout=1)        0.128     500.128         vin_clk          
 IOBD_0_756/DIN                    td                    0.756     500.884 f       vin_clk_ibuf/opit_0/O
                                   net (fanout=1)        0.000     500.884         vin_clk_ibuf/ntD 
 IOLHR_16_756/DI_TO_CLK            td                    0.105     500.989 f       vin_clk_ibuf/opit_1/DI_TO_CLK
                                   net (fanout=2)        0.876     501.865         nt_vin_clk       
 USCM_215_624/CLKOUT               td                    0.168     502.033 f       clkbufg_7/gopclkbufg/CLKOUT
                                   net (fanout=7)        0.602     502.635         ntclkbufg_4      
 HCKB_213_496/CLKOUT               td                    0.287     502.922 f       HCKBROUTE_876/CLKOUT
                                   net (fanout=1360)     0.430     503.352         _N3274           
 CLMS_225_499/CLK                                                          f       u_Top_Project/u_algorithm_right/count_ver[3]/opit_0_inv_AQ_perm/CLK
 clock pessimism                                        -0.477     502.875                          
 clock uncertainty                                       0.000     502.875                          

 Hold time                                              -0.042     502.833                          

 Data required time                                                502.833                          
----------------------------------------------------------------------------------------------------
 Data required time                                                502.833                          
 Data arrival time                                                 503.174                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                         0.341                          
====================================================================================================

====================================================================================================

Startpoint  : u_CORES/u_debug_core_0/data_pipe[4][40]/opit_0_inv_L6QL5Q1_perm/CLK
Endpoint    : u_CORES/u_debug_core_0/DATA_ff[0][39]/opit_0/D
Path Group  : vin_clk_Inferred
Path Type   : min
Path Class  : sequential timing path
Clock Skew :    0.029  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  3.464
  Launch Clock Delay      :  2.971
  Clock Pessimism Removal :  -0.464

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock vin_clk_Inferred (rising edge)
                                                         0.000       0.000 r                        
 H21                                                     0.000       0.000 r       vin_clk (port)   
                                   net (fanout=1)        0.128       0.128         vin_clk          
 IOBD_0_756/DIN                    td                    0.729       0.857 r       vin_clk_ibuf/opit_0/O
                                   net (fanout=1)        0.000       0.857         vin_clk_ibuf/ntD 
 IOLHR_16_756/DI_TO_CLK            td                    0.091       0.948 r       vin_clk_ibuf/opit_1/DI_TO_CLK
                                   net (fanout=2)        0.746       1.694         nt_vin_clk       
 USCM_215_624/CLKOUT               td                    0.143       1.837 r       clkbufg_7/gopclkbufg/CLKOUT
                                   net (fanout=7)        0.515       2.352         ntclkbufg_4      
 HCKB_213_534/CLKOUT               td                    0.245       2.597 r       HCKBROUTE_873/CLKOUT
                                   net (fanout=1434)     0.374       2.971         _N3272           
 CLMA_267_714/CLK                                                          r       u_CORES/u_debug_core_0/data_pipe[4][40]/opit_0_inv_L6QL5Q1_perm/CLK

 CLMA_267_714/CR3                  tco                   0.172       3.143 f       u_CORES/u_debug_core_0/data_pipe[4][40]/opit_0_inv_L6QL5Q1_perm/L5Q
                                   net (fanout=1)        0.242       3.385         u_CORES/u_debug_core_0/data_pipe[4] [39]
 CLMA_261_702/M3                                                           f       u_CORES/u_debug_core_0/DATA_ff[0][39]/opit_0/D

 Data arrival time                                                   3.385         Logic Levels: 0  
                                                                                   Logic: 0.172ns(41.546%), Route: 0.242ns(58.454%)
----------------------------------------------------------------------------------------------------

 Clock vin_clk_Inferred (rising edge)
                                                         0.000       0.000 r                        
 H21                                                     0.000       0.000 r       vin_clk (port)   
                                   net (fanout=1)        0.128       0.128         vin_clk          
 IOBD_0_756/DIN                    td                    0.854       0.982 r       vin_clk_ibuf/opit_0/O
                                   net (fanout=1)        0.000       0.982         vin_clk_ibuf/ntD 
 IOLHR_16_756/DI_TO_CLK            td                    0.105       1.087 r       vin_clk_ibuf/opit_1/DI_TO_CLK
                                   net (fanout=2)        0.876       1.963         nt_vin_clk       
 USCM_215_624/CLKOUT               td                    0.168       2.131 r       clkbufg_7/gopclkbufg/CLKOUT
                                   net (fanout=7)        0.602       2.733         ntclkbufg_4      
 HCKB_213_534/CLKOUT               td                    0.287       3.020 r       HCKBROUTE_873/CLKOUT
                                   net (fanout=1434)     0.444       3.464         _N3272           
 CLMA_261_702/CLK                                                          r       u_CORES/u_debug_core_0/DATA_ff[0][39]/opit_0/CLK
 clock pessimism                                        -0.464       3.000                          
 clock uncertainty                                       0.000       3.000                          

 Hold time                                               0.043       3.043                          

 Data required time                                                  3.043                          
----------------------------------------------------------------------------------------------------
 Data required time                                                  3.043                          
 Data arrival time                                                   3.385                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                         0.342                          
====================================================================================================

====================================================================================================

Startpoint  : u_CORES/u_debug_core_0/TRIG0_ff[1][7]/opit_0_inv/CLK
Endpoint    : u_CORES/u_debug_core_0/u0_trig_unit/signal_ff_dly[7]/opit_0_inv/D
Path Group  : vin_clk_Inferred
Path Type   : min
Path Class  : sequential timing path
Clock Skew :    0.027  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  3.458
  Launch Clock Delay      :  2.967
  Clock Pessimism Removal :  -0.464

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock vin_clk_Inferred (rising edge)
                                                         0.000       0.000 r                        
 H21                                                     0.000       0.000 r       vin_clk (port)   
                                   net (fanout=1)        0.128       0.128         vin_clk          
 IOBD_0_756/DIN                    td                    0.729       0.857 r       vin_clk_ibuf/opit_0/O
                                   net (fanout=1)        0.000       0.857         vin_clk_ibuf/ntD 
 IOLHR_16_756/DI_TO_CLK            td                    0.091       0.948 r       vin_clk_ibuf/opit_1/DI_TO_CLK
                                   net (fanout=2)        0.746       1.694         nt_vin_clk       
 USCM_215_624/CLKOUT               td                    0.143       1.837 r       clkbufg_7/gopclkbufg/CLKOUT
                                   net (fanout=7)        0.515       2.352         ntclkbufg_4      
 HCKB_213_534/CLKOUT               td                    0.245       2.597 r       HCKBROUTE_873/CLKOUT
                                   net (fanout=1434)     0.370       2.967         _N3272           
 CLMA_261_726/CLK                                                          r       u_CORES/u_debug_core_0/TRIG0_ff[1][7]/opit_0_inv/CLK

 CLMA_261_726/Q3                   tco                   0.158       3.125 f       u_CORES/u_debug_core_0/TRIG0_ff[1][7]/opit_0_inv/Q
                                   net (fanout=2)        0.260       3.385         u_CORES/u_debug_core_0/TRIG0_ff[1] [7]
 CLMA_267_744/M3                                                           f       u_CORES/u_debug_core_0/u0_trig_unit/signal_ff_dly[7]/opit_0_inv/D

 Data arrival time                                                   3.385         Logic Levels: 0  
                                                                                   Logic: 0.158ns(37.799%), Route: 0.260ns(62.201%)
----------------------------------------------------------------------------------------------------

 Clock vin_clk_Inferred (rising edge)
                                                         0.000       0.000 r                        
 H21                                                     0.000       0.000 r       vin_clk (port)   
                                   net (fanout=1)        0.128       0.128         vin_clk          
 IOBD_0_756/DIN                    td                    0.854       0.982 r       vin_clk_ibuf/opit_0/O
                                   net (fanout=1)        0.000       0.982         vin_clk_ibuf/ntD 
 IOLHR_16_756/DI_TO_CLK            td                    0.105       1.087 r       vin_clk_ibuf/opit_1/DI_TO_CLK
                                   net (fanout=2)        0.876       1.963         nt_vin_clk       
 USCM_215_624/CLKOUT               td                    0.168       2.131 r       clkbufg_7/gopclkbufg/CLKOUT
                                   net (fanout=7)        0.602       2.733         ntclkbufg_4      
 HCKB_213_534/CLKOUT               td                    0.287       3.020 r       HCKBROUTE_873/CLKOUT
                                   net (fanout=1434)     0.438       3.458         _N3272           
 CLMA_267_744/CLK                                                          r       u_CORES/u_debug_core_0/u0_trig_unit/signal_ff_dly[7]/opit_0_inv/CLK
 clock pessimism                                        -0.464       2.994                          
 clock uncertainty                                       0.000       2.994                          

 Hold time                                               0.044       3.038                          

 Data required time                                                  3.038                          
----------------------------------------------------------------------------------------------------
 Data required time                                                  3.038                          
 Data arrival time                                                   3.385                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                         0.347                          
====================================================================================================

====================================================================================================

Startpoint  : u_CORES/u_jtag_hub/shft.shift_data[8]/opit_0_L6QL5Q1_perm/CLK
Endpoint    : u_CORES/u_jtag_hub/cs.conf_sel[0]/opit_0_inv_L6Q_perm/I2
Path Group  : DebugCore_JCLK
Path Type   : max
Path Class  : sequential timing path
Clock Skew :    -0.071  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  3.113
  Launch Clock Delay      :  4.018
  Clock Pessimism Removal :  0.834

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (rising edge)
                                                         0.000       0.000 r                        
 SCANCHAIN_88_312/TCK1                                   0.000       0.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        2.527       2.527         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.168       2.695 r       clkbufg_6/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.602       3.297         ntclkbufg_3      
 HCKB_213_536/CLKOUT               td                    0.287       3.584 r       HCKBROUTE_868/CLKOUT
                                   net (fanout=155)      0.434       4.018         _N3267           
 CLMA_219_720/CLK                                                          r       u_CORES/u_jtag_hub/shft.shift_data[8]/opit_0_L6QL5Q1_perm/CLK

 CLMA_219_720/Q0                   tco                   0.203       4.221 r       u_CORES/u_jtag_hub/shft.shift_data[8]/opit_0_L6QL5Q1_perm/L6Q
                                   net (fanout=3)        0.648       4.869         u_CORES/u_jtag_hub/shift_data [8]
 CLMA_231_702/D2                                                           r       u_CORES/u_jtag_hub/cs.conf_sel[0]/opit_0_inv_L6Q_perm/I2

 Data arrival time                                                   4.869         Logic Levels: 0  
                                                                                   Logic: 0.203ns(23.854%), Route: 0.648ns(76.146%)
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (falling edge)
                                                        25.000      25.000 f                        
 SCANCHAIN_88_312/TCK1                                   0.000      25.000 f       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        1.847      26.847         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.143      26.990 f       clkbufg_6/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.515      27.505         ntclkbufg_3      
 HCKB_213_536/CLKOUT               td                    0.245      27.750 f       HCKBROUTE_868/CLKOUT
                                   net (fanout=155)      0.363      28.113         _N3267           
 CLMA_231_702/CLK                                                          f       u_CORES/u_jtag_hub/cs.conf_sel[0]/opit_0_inv_L6Q_perm/CLK
 clock pessimism                                         0.834      28.947                          
 clock uncertainty                                      -0.050      28.897                          

 Setup time                                             -0.233      28.664                          

 Data required time                                                 28.664                          
----------------------------------------------------------------------------------------------------
 Data required time                                                 28.664                          
 Data arrival time                                                   4.869                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                        23.795                          
====================================================================================================

====================================================================================================

Startpoint  : u_CORES/u_jtag_hub/shft.shift_data[5]/opit_0_L6QL5Q1_perm/CLK
Endpoint    : u_CORES/u_jtag_hub/cs.conf_sel[0]/opit_0_inv_L6Q_perm/I0
Path Group  : DebugCore_JCLK
Path Type   : max
Path Class  : sequential timing path
Clock Skew :    -0.071  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  3.113
  Launch Clock Delay      :  4.018
  Clock Pessimism Removal :  0.834

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (rising edge)
                                                         0.000       0.000 r                        
 SCANCHAIN_88_312/TCK1                                   0.000       0.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        2.527       2.527         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.168       2.695 r       clkbufg_6/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.602       3.297         ntclkbufg_3      
 HCKB_213_536/CLKOUT               td                    0.287       3.584 r       HCKBROUTE_868/CLKOUT
                                   net (fanout=155)      0.434       4.018         _N3267           
 CLMA_219_720/CLK                                                          r       u_CORES/u_jtag_hub/shft.shift_data[5]/opit_0_L6QL5Q1_perm/CLK

 CLMA_219_720/Q1                   tco                   0.203       4.221 r       u_CORES/u_jtag_hub/shft.shift_data[5]/opit_0_L6QL5Q1_perm/L6Q
                                   net (fanout=3)        0.573       4.794         u_CORES/u_jtag_hub/shift_data [5]
 CLMA_231_702/D0                                                           r       u_CORES/u_jtag_hub/cs.conf_sel[0]/opit_0_inv_L6Q_perm/I0

 Data arrival time                                                   4.794         Logic Levels: 0  
                                                                                   Logic: 0.203ns(26.160%), Route: 0.573ns(73.840%)
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (falling edge)
                                                        25.000      25.000 f                        
 SCANCHAIN_88_312/TCK1                                   0.000      25.000 f       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        1.847      26.847         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.143      26.990 f       clkbufg_6/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.515      27.505         ntclkbufg_3      
 HCKB_213_536/CLKOUT               td                    0.245      27.750 f       HCKBROUTE_868/CLKOUT
                                   net (fanout=155)      0.363      28.113         _N3267           
 CLMA_231_702/CLK                                                          f       u_CORES/u_jtag_hub/cs.conf_sel[0]/opit_0_inv_L6Q_perm/CLK
 clock pessimism                                         0.834      28.947                          
 clock uncertainty                                      -0.050      28.897                          

 Setup time                                             -0.266      28.631                          

 Data required time                                                 28.631                          
----------------------------------------------------------------------------------------------------
 Data required time                                                 28.631                          
 Data arrival time                                                   4.794                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                        23.837                          
====================================================================================================

====================================================================================================

Startpoint  : u_CORES/u_jtag_hub/shft.shift_data[5]/opit_0_L6QL5Q1_perm/CLK
Endpoint    : u_CORES/u_jtag_hub/id.id_o[3]/opit_0_inv_L6Q_LUT6DQL5Q_perm/I3
Path Group  : DebugCore_JCLK
Path Type   : max
Path Class  : sequential timing path
Clock Skew :    -0.071  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  3.113
  Launch Clock Delay      :  4.018
  Clock Pessimism Removal :  0.834

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (rising edge)
                                                         0.000       0.000 r                        
 SCANCHAIN_88_312/TCK1                                   0.000       0.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        2.527       2.527         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.168       2.695 r       clkbufg_6/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.602       3.297         ntclkbufg_3      
 HCKB_213_536/CLKOUT               td                    0.287       3.584 r       HCKBROUTE_868/CLKOUT
                                   net (fanout=155)      0.434       4.018         _N3267           
 CLMA_219_720/CLK                                                          r       u_CORES/u_jtag_hub/shft.shift_data[5]/opit_0_L6QL5Q1_perm/CLK

 CLMA_219_720/CR1                  tco                   0.251       4.269 r       u_CORES/u_jtag_hub/shft.shift_data[5]/opit_0_L6QL5Q1_perm/L5Q
                                   net (fanout=2)        0.572       4.841         u_CORES/u_jtag_hub/shift_data [3]
 CLMA_231_702/A3                                                           r       u_CORES/u_jtag_hub/id.id_o[3]/opit_0_inv_L6Q_LUT6DQL5Q_perm/I3

 Data arrival time                                                   4.841         Logic Levels: 0  
                                                                                   Logic: 0.251ns(30.498%), Route: 0.572ns(69.502%)
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (falling edge)
                                                        25.000      25.000 f                        
 SCANCHAIN_88_312/TCK1                                   0.000      25.000 f       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        1.847      26.847         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.143      26.990 f       clkbufg_6/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.515      27.505         ntclkbufg_3      
 HCKB_213_536/CLKOUT               td                    0.245      27.750 f       HCKBROUTE_868/CLKOUT
                                   net (fanout=155)      0.363      28.113         _N3267           
 CLMA_231_702/CLK                                                          f       u_CORES/u_jtag_hub/id.id_o[3]/opit_0_inv_L6Q_LUT6DQL5Q_perm/CLK
 clock pessimism                                         0.834      28.947                          
 clock uncertainty                                      -0.050      28.897                          

 Setup time                                             -0.166      28.731                          

 Data required time                                                 28.731                          
----------------------------------------------------------------------------------------------------
 Data required time                                                 28.731                          
 Data arrival time                                                   4.841                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                        23.890                          
====================================================================================================

====================================================================================================

Startpoint  : u_CORES/u_debug_core_0/u_hub_data_decode/newconfsel.conf_id_d1[2]/opit_0_inv/CLK
Endpoint    : u_CORES/u_debug_core_0/u_hub_data_decode/conf_sel_int[0]/opit_0_inv_L6Q_perm/I4
Path Group  : DebugCore_JCLK
Path Type   : min
Path Class  : sequential timing path
Clock Skew :    0.001  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  4.019
  Launch Clock Delay      :  3.243
  Clock Pessimism Removal :  -0.775

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (rising edge)
                                                         0.000       0.000 r                        
 SCANCHAIN_88_312/TCK1                                   0.000       0.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        1.975       1.975         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.143       2.118 r       clkbufg_6/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.515       2.633         ntclkbufg_3      
 HCKB_213_536/CLKOUT               td                    0.245       2.878 r       HCKBROUTE_868/CLKOUT
                                   net (fanout=155)      0.365       3.243         _N3267           
 CLMA_225_720/CLK                                                          r       u_CORES/u_debug_core_0/u_hub_data_decode/newconfsel.conf_id_d1[2]/opit_0_inv/CLK

 CLMA_225_720/CR0                  tco                   0.173       3.416 f       u_CORES/u_debug_core_0/u_hub_data_decode/newconfsel.conf_id_d1[2]/opit_0_inv/Q
                                   net (fanout=3)        0.140       3.556         u_CORES/u_debug_core_0/u_hub_data_decode/conf_id_d1 [2]
 CLMA_225_720/B4                                                           f       u_CORES/u_debug_core_0/u_hub_data_decode/conf_sel_int[0]/opit_0_inv_L6Q_perm/I4

 Data arrival time                                                   3.556         Logic Levels: 0  
                                                                                   Logic: 0.173ns(55.272%), Route: 0.140ns(44.728%)
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (rising edge)
                                                         0.000       0.000 r                        
 SCANCHAIN_88_312/TCK1                                   0.000       0.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        2.527       2.527         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.168       2.695 r       clkbufg_6/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.602       3.297         ntclkbufg_3      
 HCKB_213_536/CLKOUT               td                    0.287       3.584 r       HCKBROUTE_868/CLKOUT
                                   net (fanout=155)      0.435       4.019         _N3267           
 CLMA_225_720/CLK                                                          r       u_CORES/u_debug_core_0/u_hub_data_decode/conf_sel_int[0]/opit_0_inv_L6Q_perm/CLK
 clock pessimism                                        -0.775       3.244                          
 clock uncertainty                                       0.000       3.244                          

 Hold time                                              -0.036       3.208                          

 Data required time                                                  3.208                          
----------------------------------------------------------------------------------------------------
 Data required time                                                  3.208                          
 Data arrival time                                                   3.556                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                         0.348                          
====================================================================================================

====================================================================================================

Startpoint  : u_CORES/u_jtag_hub/shft.shift_data[2]/opit_0_L6QL5Q1_perm/CLK
Endpoint    : u_CORES/u_jtag_hub/shft.shift_data[0]/opit_0_L6Q_perm/I3
Path Group  : DebugCore_JCLK
Path Type   : min
Path Class  : sequential timing path
Clock Skew :    0.001  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  4.023
  Launch Clock Delay      :  3.247
  Clock Pessimism Removal :  -0.775

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (rising edge)
                                                         0.000       0.000 r                        
 SCANCHAIN_88_312/TCK1                                   0.000       0.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        1.975       1.975         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.143       2.118 r       clkbufg_6/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.515       2.633         ntclkbufg_3      
 HCKB_213_536/CLKOUT               td                    0.245       2.878 r       HCKBROUTE_868/CLKOUT
                                   net (fanout=155)      0.369       3.247         _N3267           
 CLMA_231_703/CLK                                                          r       u_CORES/u_jtag_hub/shft.shift_data[2]/opit_0_L6QL5Q1_perm/CLK

 CLMA_231_703/CR0                  tco                   0.173       3.420 f       u_CORES/u_jtag_hub/shft.shift_data[2]/opit_0_L6QL5Q1_perm/L5Q
                                   net (fanout=2)        0.140       3.560         u_CORES/u_jtag_hub/shift_data [1]
 CLMA_231_703/B3                                                           f       u_CORES/u_jtag_hub/shft.shift_data[0]/opit_0_L6Q_perm/I3

 Data arrival time                                                   3.560         Logic Levels: 0  
                                                                                   Logic: 0.173ns(55.272%), Route: 0.140ns(44.728%)
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (rising edge)
                                                         0.000       0.000 r                        
 SCANCHAIN_88_312/TCK1                                   0.000       0.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        2.527       2.527         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.168       2.695 r       clkbufg_6/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.602       3.297         ntclkbufg_3      
 HCKB_213_536/CLKOUT               td                    0.287       3.584 r       HCKBROUTE_868/CLKOUT
                                   net (fanout=155)      0.439       4.023         _N3267           
 CLMA_231_703/CLK                                                          r       u_CORES/u_jtag_hub/shft.shift_data[0]/opit_0_L6Q_perm/CLK
 clock pessimism                                        -0.775       3.248                          
 clock uncertainty                                       0.000       3.248                          

 Hold time                                              -0.043       3.205                          

 Data required time                                                  3.205                          
----------------------------------------------------------------------------------------------------
 Data required time                                                  3.205                          
 Data arrival time                                                   3.560                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                         0.355                          
====================================================================================================

====================================================================================================

Startpoint  : u_CORES/u_debug_core_0/u_rd_addr_gen/confck_same_ram.ram_radr[7]/opit_0_inv_L6Q_LUT6DQL5Q_perm/CLK
Endpoint    : u_CORES/u_debug_core_0/u_rd_addr_gen/confck_same_ram.ram_radr[8]/opit_0_inv_L6Q_perm/I4
Path Group  : DebugCore_JCLK
Path Type   : min
Path Class  : sequential timing path
Clock Skew :    0.001  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  4.023
  Launch Clock Delay      :  3.247
  Clock Pessimism Removal :  -0.775

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (rising edge)
                                                         0.000       0.000 r                        
 SCANCHAIN_88_312/TCK1                                   0.000       0.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        1.975       1.975         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.143       2.118 r       clkbufg_6/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.515       2.633         ntclkbufg_3      
 HCKB_213_536/CLKOUT               td                    0.245       2.878 r       HCKBROUTE_868/CLKOUT
                                   net (fanout=155)      0.369       3.247         _N3267           
 CLMA_249_720/CLK                                                          r       u_CORES/u_debug_core_0/u_rd_addr_gen/confck_same_ram.ram_radr[7]/opit_0_inv_L6Q_LUT6DQL5Q_perm/CLK

 CLMA_249_720/CR0                  tco                   0.173       3.420 f       u_CORES/u_debug_core_0/u_rd_addr_gen/confck_same_ram.ram_radr[7]/opit_0_inv_L6Q_LUT6DQL5Q_perm/L5Q
                                   net (fanout=3)        0.144       3.564         u_CORES/u_debug_core_0/ram_radr [6]
 CLMA_249_720/C4                                                           f       u_CORES/u_debug_core_0/u_rd_addr_gen/confck_same_ram.ram_radr[8]/opit_0_inv_L6Q_perm/I4

 Data arrival time                                                   3.564         Logic Levels: 0  
                                                                                   Logic: 0.173ns(54.574%), Route: 0.144ns(45.426%)
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (rising edge)
                                                         0.000       0.000 r                        
