#Build: Fabric Compiler 2021.1-SP7, Build 86875, Dec 07 11:14 2021
#Install: D:\pango\PDS_2021.1-SP7-ads\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.19044
#Hostname: DESKTOP-N5UE933
Generated by Fabric Compiler (version 2021.1-SP7 build 86875) at Tue Nov  8 23:48:48 2022
Compiling verification operator library.
Compiling common defs.
Path Group  : vin_clk_Inferred
Path Type   : min
Path Class  : sequential timing path
Clock Skew :    0.000  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  3.366
  Launch Clock Delay      :  2.889
  Clock Pessimism Removal :  -0.477

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock vin_clk_Inferred (falling edge)
                                                       500.000     500.000 f                        
 H21                                                     0.000     500.000 f       vin_clk (port)   
                                   net (fanout=1)        0.128     500.128         vin_clk          
 IOBD_0_756/DIN                    td                    0.646     500.774 f       vin_clk_ibuf/opit_0/O
                                   net (fanout=1)        0.000     500.774         vin_clk_ibuf/ntD 
 IOLHR_16_756/DI_TO_CLK            td                    0.091     500.865 f       vin_clk_ibuf/opit_1/DI_TO_CLK
                                   net (fanout=2)        0.746     501.611         nt_vin_clk       
 USCM_215_624/CLKOUT               td                    0.143     501.754 f       clkbufg_6/gopclkbufg/CLKOUT
                                   net (fanout=7)        0.515     502.269         ntclkbufg_3      
 HCKB_213_533/CLKOUT               td                    0.245     502.514 f       HCKBROUTE_849/CLKOUT
                                   net (fanout=1127)     0.375     502.889         _N3109           
 CLMA_273_673/CLK                                                          f       u_Top_Project/u_algorithm_right/count_ver[3]/opit_0_inv_AQ_perm/CLK

 CLMA_273_673/Q1                   tco                   0.159     503.048 f       u_Top_Project/u_algorithm_right/count_ver[1]/opit_0_inv_AQ_perm/Q
                                   net (fanout=2)        0.140     503.188         u_Top_Project/u_algorithm_right/count_ver [1]
 CLMA_273_673/B3                                                           f       u_Top_Project/u_algorithm_right/count_ver[1]/opit_0_inv_AQ_perm/I3

 Data arrival time                                                 503.188         Logic Levels: 0  
                                                                                   Logic: 0.159ns(53.177%), Route: 0.140ns(46.823%)
----------------------------------------------------------------------------------------------------

 Clock vin_clk_Inferred (falling edge)
                                                       500.000     500.000 f                        
 H21                                                     0.000     500.000 f       vin_clk (port)   
                                   net (fanout=1)        0.128     500.128         vin_clk          
 IOBD_0_756/DIN                    td                    0.756     500.884 f       vin_clk_ibuf/opit_0/O
                                   net (fanout=1)        0.000     500.884         vin_clk_ibuf/ntD 
 IOLHR_16_756/DI_TO_CLK            td                    0.105     500.989 f       vin_clk_ibuf/opit_1/DI_TO_CLK
                                   net (fanout=2)        0.876     501.865         nt_vin_clk       
 USCM_215_624/CLKOUT               td                    0.168     502.033 f       clkbufg_6/gopclkbufg/CLKOUT
                                   net (fanout=7)        0.602     502.635         ntclkbufg_3      
 HCKB_213_533/CLKOUT               td                    0.287     502.922 f       HCKBROUTE_849/CLKOUT
                                   net (fanout=1127)     0.444     503.366         _N3109           
 CLMA_273_673/CLK                                                          f       u_Top_Project/u_algorithm_right/count_ver[3]/opit_0_inv_AQ_perm/CLK
 clock pessimism                                        -0.477     502.889                          
 clock uncertainty                                       0.000     502.889                          

 Hold time                                              -0.042     502.847                          

 Data required time                                                502.847                          
----------------------------------------------------------------------------------------------------
 Data required time                                                502.847                          
 Data arrival time                                                 503.188                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                         0.341                          
====================================================================================================

====================================================================================================

Startpoint  : u_CORES/u_jtag_hub/shft.shift_data[5]/opit_0_L6QL5Q1_perm/CLK
Endpoint    : u_CORES/u_jtag_hub/cs.conf_sel[0]/opit_0_inv_L6Q_perm/I1
Path Group  : DebugCore_JCLK
Path Type   : max
Path Class  : sequential timing path
Clock Skew :    -0.032  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  3.091
  Launch Clock Delay      :  3.930
  Clock Pessimism Removal :  0.807

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (rising edge)
                                                         0.000       0.000 r                        
 SCANCHAIN_88_312/TCK1                                   0.000       0.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        2.436       2.436         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.168       2.604 r       clkbufg_5/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.602       3.206         ntclkbufg_2      
 HCKB_213_535/CLKOUT               td                    0.287       3.493 r       HCKBROUTE_844/CLKOUT
                                   net (fanout=131)      0.437       3.930         _N3104           
 CLMA_261_744/CLK                                                          r       u_CORES/u_jtag_hub/shft.shift_data[5]/opit_0_L6QL5Q1_perm/CLK

 CLMA_261_744/Q3                   tco                   0.203       4.133 r       u_CORES/u_jtag_hub/shft.shift_data[5]/opit_0_L6QL5Q1_perm/L6Q
                                   net (fanout=3)        0.418       4.551         u_CORES/u_jtag_hub/shift_data [5]
 CLMA_261_738/C1                                                           r       u_CORES/u_jtag_hub/cs.conf_sel[0]/opit_0_inv_L6Q_perm/I1

 Data arrival time                                                   4.551         Logic Levels: 0  
                                                                                   Logic: 0.203ns(32.689%), Route: 0.418ns(67.311%)
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (falling edge)
                                                        25.000      25.000 f                        
 SCANCHAIN_88_312/TCK1                                   0.000      25.000 f       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        1.826      26.826         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.143      26.969 f       clkbufg_5/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.515      27.484         ntclkbufg_2      
 HCKB_213_535/CLKOUT               td                    0.245      27.729 f       HCKBROUTE_844/CLKOUT
                                   net (fanout=131)      0.362      28.091         _N3104           
 CLMA_261_738/CLK                                                          f       u_CORES/u_jtag_hub/cs.conf_sel[0]/opit_0_inv_L6Q_perm/CLK
 clock pessimism                                         0.807      28.898                          
 clock uncertainty                                      -0.050      28.848                          

 Setup time                                             -0.284      28.564                          

 Data required time                                                 28.564                          
----------------------------------------------------------------------------------------------------
 Data required time                                                 28.564                          
 Data arrival time                                                   4.551                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                        24.013                          
====================================================================================================

====================================================================================================

Startpoint  : u_CORES/u_jtag_hub/shft.shift_data[2]/opit_0_L6QL5Q1_perm/CLK
Endpoint    : u_CORES/u_jtag_hub/id.id_o[1]/opit_0_inv_L6Q_LUT6DQL5_perm/I2
Path Group  : DebugCore_JCLK
Path Type   : max
Path Class  : sequential timing path
Clock Skew :    -0.032  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  3.091
  Launch Clock Delay      :  3.930
  Clock Pessimism Removal :  0.807

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (rising edge)
                                                         0.000       0.000 r                        
 SCANCHAIN_88_312/TCK1                                   0.000       0.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        2.436       2.436         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.168       2.604 r       clkbufg_5/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.602       3.206         ntclkbufg_2      
 HCKB_213_535/CLKOUT               td                    0.287       3.493 r       HCKBROUTE_844/CLKOUT
                                   net (fanout=131)      0.437       3.930         _N3104           
 CLMA_261_744/CLK                                                          r       u_CORES/u_jtag_hub/shft.shift_data[2]/opit_0_L6QL5Q1_perm/CLK

 CLMA_261_744/CR2                  tco                   0.249       4.179 r       u_CORES/u_jtag_hub/shft.shift_data[2]/opit_0_L6QL5Q1_perm/L5Q
                                   net (fanout=2)        0.389       4.568         u_CORES/u_jtag_hub/shift_data [1]
 CLMA_261_738/D2                                                           r       u_CORES/u_jtag_hub/id.id_o[1]/opit_0_inv_L6Q_LUT6DQL5_perm/I2

 Data arrival time                                                   4.568         Logic Levels: 0  
                                                                                   Logic: 0.249ns(39.028%), Route: 0.389ns(60.972%)
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (falling edge)
                                                        25.000      25.000 f                        
 SCANCHAIN_88_312/TCK1                                   0.000      25.000 f       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        1.826      26.826         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.143      26.969 f       clkbufg_5/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.515      27.484         ntclkbufg_2      
 HCKB_213_535/CLKOUT               td                    0.245      27.729 f       HCKBROUTE_844/CLKOUT
                                   net (fanout=131)      0.362      28.091         _N3104           
 CLMA_261_738/CLK                                                          f       u_CORES/u_jtag_hub/id.id_o[1]/opit_0_inv_L6Q_LUT6DQL5_perm/CLK
 clock pessimism                                         0.807      28.898                          
 clock uncertainty                                      -0.050      28.848                          

 Setup time                                             -0.233      28.615                          

 Data required time                                                 28.615                          
----------------------------------------------------------------------------------------------------
 Data required time                                                 28.615                          
 Data arrival time                                                   4.568                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                        24.047                          
====================================================================================================

====================================================================================================

Startpoint  : u_CORES/u_jtag_hub/shft.shift_data[6]/opit_0_L6QL5Q_perm/CLK
Endpoint    : u_CORES/u_jtag_hub/cs.conf_sel[0]/opit_0_inv_L6Q_perm/I3
Path Group  : DebugCore_JCLK
Path Type   : max
Path Class  : sequential timing path
Clock Skew :    -0.032  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  3.091
  Launch Clock Delay      :  3.930
  Clock Pessimism Removal :  0.807

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (rising edge)
                                                         0.000       0.000 r                        
 SCANCHAIN_88_312/TCK1                                   0.000       0.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        2.436       2.436         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.168       2.604 r       clkbufg_5/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.602       3.206         ntclkbufg_2      
 HCKB_213_535/CLKOUT               td                    0.287       3.493 r       HCKBROUTE_844/CLKOUT
                                   net (fanout=131)      0.437       3.930         _N3104           
 CLMA_261_744/CLK                                                          r       u_CORES/u_jtag_hub/shft.shift_data[6]/opit_0_L6QL5Q_perm/CLK

 CLMA_261_744/CR1                  tco                   0.251       4.181 r       u_CORES/u_jtag_hub/shft.shift_data[6]/opit_0_L6QL5Q_perm/L5Q
                                   net (fanout=3)        0.390       4.571         u_CORES/u_jtag_hub/shift_data [6]
 CLMA_261_738/C3                                                           r       u_CORES/u_jtag_hub/cs.conf_sel[0]/opit_0_inv_L6Q_perm/I3

 Data arrival time                                                   4.571         Logic Levels: 0  
                                                                                   Logic: 0.251ns(39.158%), Route: 0.390ns(60.842%)
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (falling edge)
                                                        25.000      25.000 f                        
 SCANCHAIN_88_312/TCK1                                   0.000      25.000 f       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        1.826      26.826         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.143      26.969 f       clkbufg_5/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.515      27.484         ntclkbufg_2      
 HCKB_213_535/CLKOUT               td                    0.245      27.729 f       HCKBROUTE_844/CLKOUT
                                   net (fanout=131)      0.362      28.091         _N3104           
 CLMA_261_738/CLK                                                          f       u_CORES/u_jtag_hub/cs.conf_sel[0]/opit_0_inv_L6Q_perm/CLK
 clock pessimism                                         0.807      28.898                          
 clock uncertainty                                      -0.050      28.848                          

 Setup time                                             -0.168      28.680                          

 Data required time                                                 28.680                          
----------------------------------------------------------------------------------------------------
 Data required time                                                 28.680                          
 Data arrival time                                                   4.571                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                        24.109                          
====================================================================================================

====================================================================================================

Startpoint  : u_CORES/u_debug_core_0/u_hub_data_decode/newconfsel.conf_id_d1[0]/opit_0_inv/CLK
Endpoint    : u_CORES/u_debug_core_0/u_hub_data_decode/conf_sel_int[0]/opit_0_inv_L6Q_perm/I4
Path Group  : DebugCore_JCLK
Path Type   : min
Path Class  : sequential timing path
Clock Skew :    0.001  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  3.921
  Launch Clock Delay      :  3.167
  Clock Pessimism Removal :  -0.753

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (rising edge)
                                                         0.000       0.000 r                        
 SCANCHAIN_88_312/TCK1                                   0.000       0.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        1.906       1.906         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.143       2.049 r       clkbufg_5/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.515       2.564         ntclkbufg_2      
 HCKB_213_535/CLKOUT               td                    0.245       2.809 r       HCKBROUTE_844/CLKOUT
                                   net (fanout=131)      0.358       3.167         _N3104           
 CLMA_261_775/CLK                                                          r       u_CORES/u_debug_core_0/u_hub_data_decode/newconfsel.conf_id_d1[0]/opit_0_inv/CLK

 CLMA_261_775/CR1                  tco                   0.174       3.341 f       u_CORES/u_debug_core_0/u_hub_data_decode/newconfsel.conf_id_d1[0]/opit_0_inv/Q
                                   net (fanout=3)        0.144       3.485         u_CORES/u_debug_core_0/u_hub_data_decode/conf_id_d1 [0]
 CLMA_261_775/C4                                                           f       u_CORES/u_debug_core_0/u_hub_data_decode/conf_sel_int[0]/opit_0_inv_L6Q_perm/I4

 Data arrival time                                                   3.485         Logic Levels: 0  
                                                                                   Logic: 0.174ns(54.717%), Route: 0.144ns(45.283%)
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (rising edge)
                                                         0.000       0.000 r                        
 SCANCHAIN_88_312/TCK1                                   0.000       0.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        2.436       2.436         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.168       2.604 r       clkbufg_5/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.602       3.206         ntclkbufg_2      
 HCKB_213_535/CLKOUT               td                    0.287       3.493 r       HCKBROUTE_844/CLKOUT
                                   net (fanout=131)      0.428       3.921         _N3104           
 CLMA_261_775/CLK                                                          r       u_CORES/u_debug_core_0/u_hub_data_decode/conf_sel_int[0]/opit_0_inv_L6Q_perm/CLK
 clock pessimism                                        -0.753       3.168                          
 clock uncertainty                                       0.000       3.168                          

 Hold time                                              -0.040       3.128                          

 Data required time                                                  3.128                          
----------------------------------------------------------------------------------------------------
 Data required time                                                  3.128                          
 Data arrival time                                                   3.485                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                         0.357                          
====================================================================================================

====================================================================================================

Startpoint  : u_CORES/u_debug_core_0/u_rd_addr_gen/confck_same.counter[6]/opit_0_inv_L6Q_perm/CLK
Endpoint    : u_CORES/u_debug_core_0/u_rd_addr_gen/confck_same.counter[7]/opit_0_inv_L6QL5_perm/I2
Path Group  : DebugCore_JCLK
Path Type   : min
Path Class  : sequential timing path
Clock Skew :    0.029  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  3.921
  Launch Clock Delay      :  3.167
  Clock Pessimism Removal :  -0.725

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (rising edge)
                                                         0.000       0.000 r                        
 SCANCHAIN_88_312/TCK1                                   0.000       0.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        1.906       1.906         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.143       2.049 r       clkbufg_5/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.515       2.564         ntclkbufg_2      
 HCKB_213_535/CLKOUT               td                    0.245       2.809 r       HCKBROUTE_844/CLKOUT
                                   net (fanout=131)      0.358       3.167         _N3104           
 CLMS_267_793/CLK                                                          r       u_CORES/u_debug_core_0/u_rd_addr_gen/confck_same.counter[6]/opit_0_inv_L6Q_perm/CLK

 CLMS_267_793/Q3                   tco                   0.158       3.325 f       u_CORES/u_debug_core_0/u_rd_addr_gen/confck_same.counter[6]/opit_0_inv_L6Q_perm/L6Q
                                   net (fanout=10)       0.146       3.471         u_CORES/u_debug_core_0/u_rd_addr_gen/counter [6]
 CLMA_267_792/A2                                                           f       u_CORES/u_debug_core_0/u_rd_addr_gen/confck_same.counter[7]/opit_0_inv_L6QL5_perm/I2

 Data arrival time                                                   3.471         Logic Levels: 0  
                                                                                   Logic: 0.158ns(51.974%), Route: 0.146ns(48.026%)
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (rising edge)
                                                         0.000       0.000 r                        
 SCANCHAIN_88_312/TCK1                                   0.000       0.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        2.436       2.436         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.168       2.604 r       clkbufg_5/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.602       3.206         ntclkbufg_2      
 HCKB_213_535/CLKOUT               td                    0.287       3.493 r       HCKBROUTE_844/CLKOUT
                                   net (fanout=131)      0.428       3.921         _N3104           
 CLMA_267_792/CLK                                                          r       u_CORES/u_debug_core_0/u_rd_addr_gen/confck_same.counter[7]/opit_0_inv_L6QL5_perm/CLK
 clock pessimism                                        -0.725       3.196                          
 clock uncertainty                                       0.000       3.196                          

 Hold time                                              -0.093       3.103                          

 Data required time                                                  3.103                          
----------------------------------------------------------------------------------------------------
 Data required time                                                  3.103                          
 Data arrival time                                                   3.471                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                         0.368                          
====================================================================================================

====================================================================================================

Startpoint  : u_CORES/u_debug_core_0/u0_trig_unit/conf_reg[103]/opit_0_inv_L6QL5Q_perm/CLK
Endpoint    : u_CORES/u_debug_core_0/u0_trig_unit/conf_reg[101]/opit_0_inv_L6QL5Q_perm/I2
Path Group  : DebugCore_JCLK
Path Type   : min
Path Class  : sequential timing path
Clock Skew :    0.029  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  3.921
  Launch Clock Delay      :  3.167
  Clock Pessimism Removal :  -0.725

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (rising edge)
                                                         0.000       0.000 r                        
 SCANCHAIN_88_312/TCK1                                   0.000       0.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        1.906       1.906         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.143       2.049 r       clkbufg_5/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.515       2.564         ntclkbufg_2      
 HCKB_213_535/CLKOUT               td                    0.245       2.809 r       HCKBROUTE_844/CLKOUT
                                   net (fanout=131)      0.358       3.167         _N3104           
 CLMA_219_798/CLK                                                          r       u_CORES/u_debug_core_0/u0_trig_unit/conf_reg[103]/opit_0_inv_L6QL5Q_perm/CLK

 CLMA_219_798/Q1                   tco                   0.158       3.325 f       u_CORES/u_debug_core_0/u0_trig_unit/conf_reg[103]/opit_0_inv_L6QL5Q_perm/L6Q
                                   net (fanout=3)        0.158       3.483         u_CORES/u_debug_core_0/u0_trig_unit/conf_reg_buf [102]
 CLMA_219_792/B2                                                           f       u_CORES/u_debug_core_0/u0_trig_unit/conf_reg[101]/opit_0_inv_L6QL5Q_perm/I2

 Data arrival time                                                   3.483         Logic Levels: 0  
                                                                                   Logic: 0.158ns(50.000%), Route: 0.158ns(50.000%)
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (rising edge)
                                                         0.000       0.000 r                        
 SCANCHAIN_88_312/TCK1                                   0.000       0.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        2.436       2.436         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.168       2.604 r       clkbufg_5/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.602       3.206         ntclkbufg_2      
 HCKB_213_535/CLKOUT               td                    0.287       3.493 r       HCKBROUTE_844/CLKOUT
                                   net (fanout=131)      0.428       3.921         _N3104           
 CLMA_219_792/CLK                                                          r       u_CORES/u_debug_core_0/u0_trig_unit/conf_reg[101]/opit_0_inv_L6QL5Q_perm/CLK
 clock pessimism                                        -0.725       3.196                          
 clock uncertainty                                       0.000       3.196                          

 Hold time                                              -0.083       3.113                          

 Data required time                                                  3.113                          
----------------------------------------------------------------------------------------------------
 Data required time                                                  3.113                          
 Data arrival time                                                   3.483                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                         0.370                          
====================================================================================================

====================================================================================================

Startpoint  : u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[1]/opit_0_inv/CLK
Endpoint    : u_CORES/u_debug_core_0/u_rd_addr_gen/confck_same.counter[2]/opit_0_inv_L6Q_perm/I3
Path Group  : DebugCore_JCLK
Path Type   : max
Path Class  : sequential timing path
Clock Skew :    0.361  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  3.167
  Launch Clock Delay      :  2.806
  Clock Pessimism Removal :  0.000

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock DebugCore_CAPTURE (rising edge)
                                                        25.000      25.000 r                        
 SCANCHAIN_88_312/CAPTUREDR                              0.000      25.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/CAPTUREDR
                                   net (fanout=1)        1.309      26.309         u_CORES/capt_o   
 USCM_215_666/CLKOUT               td                    0.168      26.477 r       clkbufg_3/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.602      27.079         ntclkbufg_0      
 HCKB_213_526/CLKOUT               td                    0.287      27.366 r       HCKBROUTE_843/CLKOUT
                                   net (fanout=11)       0.440      27.806         _N3103           
 CLMA_261_726/CLK                                                          r       u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[1]/opit_0_inv/CLK

 CLMA_261_726/Q0                   tco                   0.203      28.009 r       u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[1]/opit_0_inv/Q
                                   net (fanout=18)       0.699      28.708         u_CORES/u_debug_core_0/conf_id_o [1]
 CLMA_261_769/Y1                   td                    0.096      28.804 r       u_CORES/u_debug_core_0/u_hub_data_decode/N115_1_2_1_0_0_0/LUT6_inst_perm[22:20]/L6
                                   net (fanout=4)        0.253      29.057         u_CORES/u_debug_core_0/conf_sel_int [22]
 CLMA_261_781/Y1                   td                    0.096      29.153 r       u_CORES/u_debug_core_0/u_rd_addr_gen/N38_32/LUT6_inst_perm/L6
                                   net (fanout=1)        0.423      29.576         u_CORES/u_debug_core_0/u_rd_addr_gen/_N283
 CLMA_267_774/Y3                   td                    0.096      29.672 r       u_CORES/u_debug_core_0/u_rd_addr_gen/N38_19_2/LUT6_inst_perm/L6
                                   net (fanout=1)        0.243      29.915         u_CORES/u_debug_core_0/u_rd_addr_gen/_N3879
 CLMS_267_775/Y2                   td                    0.096      30.011 r       u_CORES/u_debug_core_0/u_rd_addr_gen/N484_16_2/LUT6_inst_perm/L6
                                   net (fanout=7)        0.932      30.943         u_CORES/u_debug_core_0/u_rd_addr_gen/_N2235
 CLMS_267_793/A3                                                           r       u_CORES/u_debug_core_0/u_rd_addr_gen/confck_same.counter[2]/opit_0_inv_L6Q_perm/I3

 Data arrival time                                                  30.943         Logic Levels: 4  
                                                                                   Logic: 0.587ns(18.712%), Route: 2.550ns(81.288%)
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (rising edge)
                                                        50.000      50.000 r                        
 SCANCHAIN_88_312/TCK1                                   0.000      50.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        1.906      51.906         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.143      52.049 r       clkbufg_5/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.515      52.564         ntclkbufg_2      
 HCKB_213_535/CLKOUT               td                    0.245      52.809 r       HCKBROUTE_844/CLKOUT
                                   net (fanout=131)      0.358      53.167         _N3104           
 CLMS_267_793/CLK                                                          r       u_CORES/u_debug_core_0/u_rd_addr_gen/confck_same.counter[2]/opit_0_inv_L6Q_perm/CLK
 clock pessimism                                         0.000      53.167                          
 clock uncertainty                                      -0.050      53.117                          

 Setup time                                             -0.150      52.967                          

 Data required time                                                 52.967                          
----------------------------------------------------------------------------------------------------
 Data required time                                                 52.967                          
 Data arrival time                                                  30.943                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                        22.024                          
====================================================================================================

====================================================================================================

Startpoint  : u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[1]/opit_0_inv/CLK
Endpoint    : u_CORES/u_debug_core_0/u_rd_addr_gen/confck_same.counter[7]/opit_0_inv_L6QL5_perm/I5
Path Group  : DebugCore_JCLK
Path Type   : max
Path Class  : sequential timing path
Clock Skew :    0.361  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  3.167
  Launch Clock Delay      :  2.806
  Clock Pessimism Removal :  0.000

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock DebugCore_CAPTURE (rising edge)
                                                        25.000      25.000 r                        
 SCANCHAIN_88_312/CAPTUREDR                              0.000      25.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/CAPTUREDR
                                   net (fanout=1)        1.309      26.309         u_CORES/capt_o   
 USCM_215_666/CLKOUT               td                    0.168      26.477 r       clkbufg_3/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.602      27.079         ntclkbufg_0      
 HCKB_213_526/CLKOUT               td                    0.287      27.366 r       HCKBROUTE_843/CLKOUT
                                   net (fanout=11)       0.440      27.806         _N3103           
 CLMA_261_726/CLK                                                          r       u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[1]/opit_0_inv/CLK

 CLMA_261_726/Q0                   tco                   0.203      28.009 r       u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[1]/opit_0_inv/Q
                                   net (fanout=18)       0.699      28.708         u_CORES/u_debug_core_0/conf_id_o [1]
 CLMA_261_769/Y1                   td                    0.096      28.804 r       u_CORES/u_debug_core_0/u_hub_data_decode/N115_1_2_1_0_0_0/LUT6_inst_perm[22:20]/L6
                                   net (fanout=4)        0.253      29.057         u_CORES/u_debug_core_0/conf_sel_int [22]
 CLMA_261_781/Y1                   td                    0.096      29.153 r       u_CORES/u_debug_core_0/u_rd_addr_gen/N38_32/LUT6_inst_perm/L6
                                   net (fanout=1)        0.423      29.576         u_CORES/u_debug_core_0/u_rd_addr_gen/_N283
 CLMA_267_774/Y3                   td                    0.096      29.672 r       u_CORES/u_debug_core_0/u_rd_addr_gen/N38_19_2/LUT6_inst_perm/L6
                                   net (fanout=1)        0.243      29.915         u_CORES/u_debug_core_0/u_rd_addr_gen/_N3879
 CLMS_267_775/Y2                   td                    0.096      30.011 r       u_CORES/u_debug_core_0/u_rd_addr_gen/N484_16_2/LUT6_inst_perm/L6
