#Build: Fabric Compiler 2021.1-SP7, Build 86875, Dec 07 11:14 2021
#Install: D:\pango\PDS_2021.1-SP7-ads\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.19044
#Hostname: DESKTOP-N5UE933
Generated by Fabric Compiler (version 2021.1-SP7 build 86875) at Tue Nov  8 16:22:26 2022
Compiling verification operator library.
Compiling common defs.
 SCANCHAIN_88_312/TCK1                                   0.000       0.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        2.540       2.540         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.168       2.708 r       clkbufg_6/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.602       3.310         ntclkbufg_3      
 HCKB_213_536/CLKOUT               td                    0.287       3.597 r       HCKBROUTE_850/CLKOUT
                                   net (fanout=155)      0.445       4.042         _N3168           
 CLMA_261_697/CLK                                                          r       u_CORES/u_debug_core_0/u_hub_data_decode/newselrb.conf_sel_rb/opit_0_inv_L6Q_perm/CLK
 clock pessimism                                         0.000       4.042                          
 clock uncertainty                                       0.050       4.092                          

 Hold time                                              -0.089       4.003                          

 Data required time                                                  4.003                          
----------------------------------------------------------------------------------------------------
 Data required time                                                  4.003                          
 Data arrival time                                                  27.569                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                        23.566                          
====================================================================================================

====================================================================================================

Startpoint  : u_CORES/u_jtag_hub/cs.conf_sel[0]/opit_0_inv_L6Q_perm/CLK
Endpoint    : u_CORES/u_debug_core_0/u_hub_data_decode/new.conf_sel_ini/opit_0_inv/D
Path Group  : DebugCore_CAPTURE
Path Type   : max
Path Class  : sequential timing path
Clock Skew :    -1.789  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  2.253
  Launch Clock Delay      :  4.042
  Clock Pessimism Removal :  0.000

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (falling edge)
                                                        75.000      75.000 f                        
 SCANCHAIN_88_312/TCK1                                   0.000      75.000 f       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        2.542      77.542         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.168      77.710 f       clkbufg_6/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.602      78.312         ntclkbufg_3      
 HCKB_213_536/CLKOUT               td                    0.287      78.599 f       HCKBROUTE_850/CLKOUT
                                   net (fanout=155)      0.443      79.042         _N3168           
 CLMA_267_672/CLK                                                          f       u_CORES/u_jtag_hub/cs.conf_sel[0]/opit_0_inv_L6Q_perm/CLK

 CLMA_267_672/Q1                   tco                   0.204      79.246 r       u_CORES/u_jtag_hub/cs.conf_sel[0]/opit_0_inv_L6Q_perm/L6Q
                                   net (fanout=6)        0.821      80.067         u_CORES/conf_sel [0]
 CLMS_267_697/M1                                                           r       u_CORES/u_debug_core_0/u_hub_data_decode/new.conf_sel_ini/opit_0_inv/D

 Data arrival time                                                  80.067         Logic Levels: 0  
                                                                                   Logic: 0.204ns(19.902%), Route: 0.821ns(80.098%)
----------------------------------------------------------------------------------------------------

 Clock DebugCore_CAPTURE (rising edge)
                                                       125.000     125.000 r                        
 SCANCHAIN_88_312/CAPTUREDR                              0.000     125.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/CAPTUREDR
                                   net (fanout=1)        0.973     125.973         u_CORES/capt_o   
 USCM_215_666/CLKOUT               td                    0.143     126.116 r       clkbufg_3/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.515     126.631         ntclkbufg_0      
 HCKB_213_526/CLKOUT               td                    0.245     126.876 r       HCKBROUTE_849/CLKOUT
                                   net (fanout=11)       0.377     127.253         _N3167           
 CLMS_267_697/CLK                                                          r       u_CORES/u_debug_core_0/u_hub_data_decode/new.conf_sel_ini/opit_0_inv/CLK
 clock pessimism                                         0.000     127.253                          
 clock uncertainty                                      -0.050     127.203                          

 Setup time                                             -0.136     127.067                          

 Data required time                                                127.067                          
----------------------------------------------------------------------------------------------------
 Data required time                                                127.067                          
 Data arrival time                                                  80.067                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                        47.000                          
====================================================================================================

====================================================================================================

Startpoint  : u_CORES/u_jtag_hub/id.id_o[3]/opit_0_inv_L6Q_LUT6DQL5Q_perm/CLK
Endpoint    : u_CORES/u_debug_core_0/u_hub_data_decode/new.conf_id_ini[3]/opit_0_inv/D
Path Group  : DebugCore_CAPTURE
Path Type   : max
Path Class  : sequential timing path
Clock Skew :    -1.788  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  2.254
  Launch Clock Delay      :  4.042
  Clock Pessimism Removal :  0.000

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (falling edge)
                                                        75.000      75.000 f                        
 SCANCHAIN_88_312/TCK1                                   0.000      75.000 f       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        2.542      77.542         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.168      77.710 f       clkbufg_6/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.602      78.312         ntclkbufg_3      
 HCKB_213_536/CLKOUT               td                    0.287      78.599 f       HCKBROUTE_850/CLKOUT
                                   net (fanout=155)      0.443      79.042         _N3168           
 CLMA_267_672/CLK                                                          f       u_CORES/u_jtag_hub/id.id_o[3]/opit_0_inv_L6Q_LUT6DQL5Q_perm/CLK

 CLMA_267_672/Q0                   tco                   0.204      79.246 r       u_CORES/u_jtag_hub/id.id_o[3]/opit_0_inv_L6Q_LUT6DQL5Q_perm/L6Q
                                   net (fanout=2)        0.716      79.962         u_CORES/id_o [3] 
 CLMA_267_690/M2                                                           r       u_CORES/u_debug_core_0/u_hub_data_decode/new.conf_id_ini[3]/opit_0_inv/D

 Data arrival time                                                  79.962         Logic Levels: 0  
                                                                                   Logic: 0.204ns(22.174%), Route: 0.716ns(77.826%)
----------------------------------------------------------------------------------------------------

 Clock DebugCore_CAPTURE (rising edge)
                                                       125.000     125.000 r                        
 SCANCHAIN_88_312/CAPTUREDR                              0.000     125.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/CAPTUREDR
                                   net (fanout=1)        0.973     125.973         u_CORES/capt_o   
 USCM_215_666/CLKOUT               td                    0.143     126.116 r       clkbufg_3/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.515     126.631         ntclkbufg_0      
 HCKB_213_526/CLKOUT               td                    0.245     126.876 r       HCKBROUTE_849/CLKOUT
                                   net (fanout=11)       0.378     127.254         _N3167           
 CLMA_267_690/CLK                                                          r       u_CORES/u_debug_core_0/u_hub_data_decode/new.conf_id_ini[3]/opit_0_inv/CLK
 clock pessimism                                         0.000     127.254                          
 clock uncertainty                                      -0.050     127.204                          

 Setup time                                             -0.136     127.068                          

 Data required time                                                127.068                          
----------------------------------------------------------------------------------------------------
 Data required time                                                127.068                          
 Data arrival time                                                  79.962                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                        47.106                          
====================================================================================================

====================================================================================================

Startpoint  : u_CORES/u_jtag_hub/id.id_o[1]/opit_0_inv_L6Q_LUT6DQL5_perm/CLK
Endpoint    : u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[1]/opit_0_inv/D
Path Group  : DebugCore_CAPTURE
Path Type   : max
Path Class  : sequential timing path
Clock Skew :    -1.786  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  2.256
  Launch Clock Delay      :  4.042
  Clock Pessimism Removal :  0.000

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (falling edge)
                                                        75.000      75.000 f                        
 SCANCHAIN_88_312/TCK1                                   0.000      75.000 f       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        2.542      77.542         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.168      77.710 f       clkbufg_6/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.602      78.312         ntclkbufg_3      
 HCKB_213_536/CLKOUT               td                    0.287      78.599 f       HCKBROUTE_850/CLKOUT
                                   net (fanout=155)      0.443      79.042         _N3168           
 CLMA_267_672/CLK                                                          f       u_CORES/u_jtag_hub/id.id_o[1]/opit_0_inv_L6Q_LUT6DQL5_perm/CLK

 CLMA_267_672/Q3                   tco                   0.204      79.246 r       u_CORES/u_jtag_hub/id.id_o[1]/opit_0_inv_L6Q_LUT6DQL5_perm/L6Q
                                   net (fanout=2)        0.657      79.903         u_CORES/id_o [1] 
 CLMA_267_678/M0                                                           r       u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[1]/opit_0_inv/D

 Data arrival time                                                  79.903         Logic Levels: 0  
                                                                                   Logic: 0.204ns(23.693%), Route: 0.657ns(76.307%)
----------------------------------------------------------------------------------------------------

 Clock DebugCore_CAPTURE (rising edge)
                                                       125.000     125.000 r                        
 SCANCHAIN_88_312/CAPTUREDR                              0.000     125.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/CAPTUREDR
                                   net (fanout=1)        0.973     125.973         u_CORES/capt_o   
 USCM_215_666/CLKOUT               td                    0.143     126.116 r       clkbufg_3/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.515     126.631         ntclkbufg_0      
 HCKB_213_526/CLKOUT               td                    0.245     126.876 r       HCKBROUTE_849/CLKOUT
                                   net (fanout=11)       0.380     127.256         _N3167           
 CLMA_267_678/CLK                                                          r       u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[1]/opit_0_inv/CLK
 clock pessimism                                         0.000     127.256                          
 clock uncertainty                                      -0.050     127.206                          

 Setup time                                             -0.136     127.070                          

 Data required time                                                127.070                          
----------------------------------------------------------------------------------------------------
 Data required time                                                127.070                          
 Data arrival time                                                  79.903                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                        47.167                          
====================================================================================================

====================================================================================================

Startpoint  : u_CORES/u_jtag_hub/id.id_o[3]/opit_0_inv_L6Q_LUT6DQL5Q_perm/CLK
Endpoint    : u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[2]/opit_0_inv/D
Path Group  : DebugCore_CAPTURE
Path Type   : min
Path Class  : sequential timing path
Clock Skew :    -0.274  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  2.820
  Launch Clock Delay      :  3.094
  Clock Pessimism Removal :  0.000

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (falling edge)
                                                       125.000     125.000 f                        
 SCANCHAIN_88_312/TCK1                                   0.000     125.000 f       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        1.817     126.817         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.143     126.960 f       clkbufg_6/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.515     127.475         ntclkbufg_3      
 HCKB_213_536/CLKOUT               td                    0.245     127.720 f       HCKBROUTE_850/CLKOUT
                                   net (fanout=155)      0.374     128.094         _N3168           
 CLMA_267_672/CLK                                                          f       u_CORES/u_jtag_hub/id.id_o[3]/opit_0_inv_L6Q_LUT6DQL5Q_perm/CLK

 CLMA_267_672/CR0                  tco                   0.173     128.267 f       u_CORES/u_jtag_hub/id.id_o[3]/opit_0_inv_L6Q_LUT6DQL5Q_perm/L5Q
                                   net (fanout=2)        0.260     128.527         u_CORES/id_o [2] 
 CLMA_267_678/M3                                                           f       u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[2]/opit_0_inv/D

 Data arrival time                                                 128.527         Logic Levels: 0  
                                                                                   Logic: 0.173ns(39.954%), Route: 0.260ns(60.046%)
----------------------------------------------------------------------------------------------------

 Clock DebugCore_CAPTURE (rising edge)
                                                       125.000     125.000 r                        
 SCANCHAIN_88_312/CAPTUREDR                              0.000     125.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/CAPTUREDR
                                   net (fanout=1)        1.313     126.313         u_CORES/capt_o   
 USCM_215_666/CLKOUT               td                    0.168     126.481 r       clkbufg_3/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.602     127.083         ntclkbufg_0      
 HCKB_213_526/CLKOUT               td                    0.287     127.370 r       HCKBROUTE_849/CLKOUT
                                   net (fanout=11)       0.450     127.820         _N3167           
 CLMA_267_678/CLK                                                          r       u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[2]/opit_0_inv/CLK
 clock pessimism                                         0.000     127.820                          
 clock uncertainty                                       0.050     127.870                          

 Hold time                                               0.043     127.913                          

 Data required time                                                127.913                          
----------------------------------------------------------------------------------------------------
 Data required time                                                127.913                          
 Data arrival time                                                 128.527                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                         0.614                          
====================================================================================================

====================================================================================================

Startpoint  : u_CORES/u_jtag_hub/cs.conf_sel[0]/opit_0_inv_L6Q_perm/CLK
Endpoint    : u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[0]/opit_0_inv/CE
Path Group  : DebugCore_CAPTURE
Path Type   : min
Path Class  : sequential timing path
Clock Skew :    -0.273  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  2.821
  Launch Clock Delay      :  3.094
  Clock Pessimism Removal :  0.000

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (falling edge)
                                                       125.000     125.000 f                        
 SCANCHAIN_88_312/TCK1                                   0.000     125.000 f       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        1.817     126.817         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.143     126.960 f       clkbufg_6/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.515     127.475         ntclkbufg_3      
 HCKB_213_536/CLKOUT               td                    0.245     127.720 f       HCKBROUTE_850/CLKOUT
                                   net (fanout=155)      0.374     128.094         _N3168           
 CLMA_267_672/CLK                                                          f       u_CORES/u_jtag_hub/cs.conf_sel[0]/opit_0_inv_L6Q_perm/CLK

 CLMA_267_672/Q1                   tco                   0.159     128.253 f       u_CORES/u_jtag_hub/cs.conf_sel[0]/opit_0_inv_L6Q_perm/L6Q
                                   net (fanout=6)        0.222     128.475         u_CORES/conf_sel [0]
 CLMA_273_679/CE                                                           f       u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[0]/opit_0_inv/CE

 Data arrival time                                                 128.475         Logic Levels: 0  
                                                                                   Logic: 0.159ns(41.732%), Route: 0.222ns(58.268%)
----------------------------------------------------------------------------------------------------

 Clock DebugCore_CAPTURE (rising edge)
                                                       125.000     125.000 r                        
 SCANCHAIN_88_312/CAPTUREDR                              0.000     125.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/CAPTUREDR
                                   net (fanout=1)        1.313     126.313         u_CORES/capt_o   
 USCM_215_666/CLKOUT               td                    0.168     126.481 r       clkbufg_3/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.602     127.083         ntclkbufg_0      
 HCKB_213_526/CLKOUT               td                    0.287     127.370 r       HCKBROUTE_849/CLKOUT
                                   net (fanout=11)       0.451     127.821         _N3167           
 CLMA_273_679/CLK                                                          r       u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[0]/opit_0_inv/CLK
 clock pessimism                                         0.000     127.821                          
 clock uncertainty                                       0.050     127.871                          

 Hold time                                              -0.064     127.807                          

 Data required time                                                127.807                          
----------------------------------------------------------------------------------------------------
 Data required time                                                127.807                          
 Data arrival time                                                 128.475                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                         0.668                          
====================================================================================================

====================================================================================================

Startpoint  : u_CORES/u_jtag_hub/cs.conf_sel[0]/opit_0_inv_L6Q_perm/CLK
Endpoint    : u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[1]/opit_0_inv/CE
Path Group  : DebugCore_CAPTURE
Path Type   : min
Path Class  : sequential timing path
Clock Skew :    -0.274  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  2.820
  Launch Clock Delay      :  3.094
  Clock Pessimism Removal :  0.000

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (falling edge)
                                                       125.000     125.000 f                        
 SCANCHAIN_88_312/TCK1                                   0.000     125.000 f       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        1.817     126.817         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.143     126.960 f       clkbufg_6/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.515     127.475         ntclkbufg_3      
 HCKB_213_536/CLKOUT               td                    0.245     127.720 f       HCKBROUTE_850/CLKOUT
                                   net (fanout=155)      0.374     128.094         _N3168           
 CLMA_267_672/CLK                                                          f       u_CORES/u_jtag_hub/cs.conf_sel[0]/opit_0_inv_L6Q_perm/CLK

 CLMA_267_672/Q1                   tco                   0.159     128.253 f       u_CORES/u_jtag_hub/cs.conf_sel[0]/opit_0_inv_L6Q_perm/L6Q
                                   net (fanout=6)        0.231     128.484         u_CORES/conf_sel [0]
 CLMA_267_678/CE                                                           f       u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[1]/opit_0_inv/CE

 Data arrival time                                                 128.484         Logic Levels: 0  
                                                                                   Logic: 0.159ns(40.769%), Route: 0.231ns(59.231%)
----------------------------------------------------------------------------------------------------

 Clock DebugCore_CAPTURE (rising edge)
                                                       125.000     125.000 r                        
 SCANCHAIN_88_312/CAPTUREDR                              0.000     125.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/CAPTUREDR
                                   net (fanout=1)        1.313     126.313         u_CORES/capt_o   
 USCM_215_666/CLKOUT               td                    0.168     126.481 r       clkbufg_3/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.602     127.083         ntclkbufg_0      
 HCKB_213_526/CLKOUT               td                    0.287     127.370 r       HCKBROUTE_849/CLKOUT
                                   net (fanout=11)       0.450     127.820         _N3167           
 CLMA_267_678/CLK                                                          r       u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[1]/opit_0_inv/CLK
 clock pessimism                                         0.000     127.820                          
 clock uncertainty                                       0.050     127.870                          

 Hold time                                              -0.064     127.806                          

 Data required time                                                127.806                          
----------------------------------------------------------------------------------------------------
 Data required time                                                127.806                          
 Data arrival time                                                 128.484                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                         0.678                          
====================================================================================================

====================================================================================================

Startpoint  : sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/CLK
Endpoint    : u_Top_Project/u_Left_Down_FIFO_control/RGB_data[13]/opit_0_inv_L7Q_perm/RS
Path Group  : sys_clk
Path Type   : max
Path Class  : async timing path
Clock Skew :    -0.915  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  3.032
  Launch Clock Delay      :  4.121
  Clock Pessimism Removal :  0.174

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred (rising edge)
                                                         0.000       0.000 r                        
 R3                                                      0.000       0.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       0.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.970       1.066 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       1.066         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.105       1.171 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.573       1.744         sys_clk          
 GPLL_367_463/CLKOUT0              td                    0.064       1.808 r       sys_pll_m0/u_gpll/gpll_inst/CLKOUT0
                                   net (fanout=1)        0.753       2.561         clk_50m          
 USCM_215_579/CLKOUT               td                    0.168       2.729 r       clkbufg_4/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.620       3.349         ntclkbufg_1      
 HCKB_213_1079/CLKOUT              td                    0.287       3.636 r       HCKBROUTE_853/CLKOUT
                                   net (fanout=50)       0.485       4.121         _N3171           
 CLMA_21_919/CLK                                                           r       sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/CLK

 CLMA_21_919/Q2                    tco                   0.185       4.306 f       sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/L6Q
                                   net (fanout=1770)     3.957       8.263         sys_rst_n        
 CLMA_195_403/RSCO                 td                    0.094       8.357 r       u_Top_Project/u_Left_Down_FIFO_control/RGB_data[22]/opit_0_inv_L7Q_perm/RSCO
                                   net (fanout=1)        0.000       8.357         _N138            
 CLMA_195_409/RSCI                                                         r       u_Top_Project/u_Left_Down_FIFO_control/RGB_data[13]/opit_0_inv_L7Q_perm/RS

 Data arrival time                                                   8.357         Logic Levels: 1  
                                                                                   Logic: 0.279ns(6.586%), Route: 3.957ns(93.414%)
----------------------------------------------------------------------------------------------------

 Clock sys_clk (rising edge)                             5.000       5.000 r                        
 R3                                                      0.000       5.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       5.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.828       5.924 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       5.924         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.091       6.015 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.746       6.761         sys_clk          
 USCM_215_576/CLKOUT               td                    0.143       6.904 r       clkbufg_5/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.515       7.419         ntclkbufg_2      
 HCKB_213_475/CLKOUT               td                    0.245       7.664 r       HCKBROUTE_851/CLKOUT
                                   net (fanout=120)      0.368       8.032         _N3170           
 CLMA_195_409/CLK                                                          r       u_Top_Project/u_Left_Down_FIFO_control/RGB_data[13]/opit_0_inv_L7Q_perm/CLK
 clock pessimism                                         0.174       8.206                          
 clock uncertainty                                      -0.050       8.156                          

 Recovery time                                          -0.226       7.930                          

 Data required time                                                  7.930                          
----------------------------------------------------------------------------------------------------
 Data required time                                                  7.930                          
 Data arrival time                                                   8.357                          
----------------------------------------------------------------------------------------------------
 Slack (VIOLATED)                                                   -0.427                          
====================================================================================================

====================================================================================================

Startpoint  : sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/CLK
Endpoint    : u_Top_Project/u_Left_Down_FIFO_control/rd_en_Down_FIFO/opit_0_inv_L6Q_perm/RS
Path Group  : sys_clk
Path Type   : max
Path Class  : async timing path
Clock Skew :    -0.914  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  3.033
  Launch Clock Delay      :  4.121
  Clock Pessimism Removal :  0.174

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred (rising edge)
                                                         0.000       0.000 r                        
 R3                                                      0.000       0.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       0.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.970       1.066 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       1.066         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.105       1.171 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.573       1.744         sys_clk          
 GPLL_367_463/CLKOUT0              td                    0.064       1.808 r       sys_pll_m0/u_gpll/gpll_inst/CLKOUT0
                                   net (fanout=1)        0.753       2.561         clk_50m          
 USCM_215_579/CLKOUT               td                    0.168       2.729 r       clkbufg_4/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.620       3.349         ntclkbufg_1      
 HCKB_213_1079/CLKOUT              td                    0.287       3.636 r       HCKBROUTE_853/CLKOUT
                                   net (fanout=50)       0.485       4.121         _N3171           
 CLMA_21_919/CLK                                                           r       sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/CLK

 CLMA_21_919/Q2                    tco                   0.185       4.306 f       sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/L6Q
                                   net (fanout=1770)     3.638       7.944         sys_rst_n        
 CLMA_177_390/RSCO                 td                    0.094       8.038 r       u_Top_Project/u_Left_Down_FIFO_control/RGB_data[18]/opit_0_inv_L7Q_perm/RSCO
                                   net (fanout=1)        0.000       8.038         _N78             
 CLMA_177_396/RSCO                 td                    0.075       8.113 r       u_Top_Project/u_Left_Down_FIFO_control/RGB_data[3]/opit_0_inv_L7Q_perm/RSCO
                                   net (fanout=4)        0.000       8.113         _N77             
 CLMA_177_402/RSCO                 td                    0.075       8.188 r       u_Top_Project/Down_FIFO_u/u_ipm_distributed_fifo_Down_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.wptr[6]/opit_0_inv_L6Q_perm/RSCO
                                   net (fanout=1)        0.000       8.188         _N76             
 CLMA_177_408/RSCO                 td                    0.075       8.263 r       u_Top_Project/u_Left_Down_FIFO_control/RGB_data[8]/opit_0_inv_L7Q_perm/RSCO
                                   net (fanout=3)        0.000       8.263         _N75             
 CLMA_177_414/RSCO                 td                    0.075       8.338 r       u_Top_Project/Down_FIFO_u/u_ipm_distributed_fifo_Down_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.rwptr1[6]/opit_0_inv/RSCO
                                   net (fanout=1)        0.000       8.338         _N74             
 CLMA_177_420/RSCI                                                         r       u_Top_Project/u_Left_Down_FIFO_control/rd_en_Down_FIFO/opit_0_inv_L6Q_perm/RS

 Data arrival time                                                   8.338         Logic Levels: 5  
                                                                                   Logic: 0.579ns(13.730%), Route: 3.638ns(86.270%)
----------------------------------------------------------------------------------------------------

 Clock sys_clk (rising edge)                             5.000       5.000 r                        
 R3                                                      0.000       5.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       5.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.828       5.924 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       5.924         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.091       6.015 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.746       6.761         sys_clk          
 USCM_215_576/CLKOUT               td                    0.143       6.904 r       clkbufg_5/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.515       7.419         ntclkbufg_2      
 HCKB_213_475/CLKOUT               td                    0.245       7.664 r       HCKBROUTE_851/CLKOUT
                                   net (fanout=120)      0.369       8.033         _N3170           
 CLMA_177_420/CLK                                                          r       u_Top_Project/u_Left_Down_FIFO_control/rd_en_Down_FIFO/opit_0_inv_L6Q_perm/CLK
 clock pessimism                                         0.174       8.207                          
 clock uncertainty                                      -0.050       8.157                          

 Recovery time                                          -0.226       7.931                          

 Data required time                                                  7.931                          
----------------------------------------------------------------------------------------------------
 Data required time                                                  7.931                          
 Data arrival time                                                   8.338                          
----------------------------------------------------------------------------------------------------
 Slack (VIOLATED)                                                   -0.407                          
====================================================================================================

====================================================================================================

Startpoint  : sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/CLK
Endpoint    : u_Top_Project/u_Left_Down_FIFO_control/RGB_data[15]/opit_0_inv_L7Q_perm/RS
