#Build: Fabric Compiler 2021.1-SP7, Build 86875, Dec 07 11:14 2021
#Install: D:\pango\PDS_2021.1-SP7-ads\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.19044
#Hostname: DESKTOP-N5UE933
Generated by Fabric Compiler (version 2021.1-SP7 build 86875) at Wed Nov  9 00:03:04 2022
Compiling verification operator library.
Compiling common defs.
                                   net (fanout=11)       0.366      27.249         _N3205           
 CLMS_267_757/CLK                                                          r       u_CORES/u_debug_core_0/u_hub_data_decode/new.conf_id_ini[1]/opit_0_inv/CLK

 CLMS_267_757/Q0                   tco                   0.158      27.407 f       u_CORES/u_debug_core_0/u_hub_data_decode/new.conf_id_ini[1]/opit_0_inv/Q
                                   net (fanout=4)        0.233      27.640         u_CORES/u_debug_core_0/u_hub_data_decode/conf_id_ini [1]
 CLMS_267_751/D4                                                           f       u_CORES/u_debug_core_0/u_hub_data_decode/newselrb.conf_sel_rb/opit_0_inv_L6Q_perm/I4

 Data arrival time                                                  27.640         Logic Levels: 0  
                                                                                   Logic: 0.158ns(40.409%), Route: 0.233ns(59.591%)
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (rising edge)
                                                         0.000       0.000 r                        
 SCANCHAIN_88_312/TCK1                                   0.000       0.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        2.545       2.545         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.168       2.713 r       clkbufg_6/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.602       3.315         ntclkbufg_3      
 HCKB_213_536/CLKOUT               td                    0.287       3.602 r       HCKBROUTE_879/CLKOUT
                                   net (fanout=138)      0.437       4.039         _N3207           
 CLMS_267_751/CLK                                                          r       u_CORES/u_debug_core_0/u_hub_data_decode/newselrb.conf_sel_rb/opit_0_inv_L6Q_perm/CLK
 clock pessimism                                         0.000       4.039                          
 clock uncertainty                                       0.050       4.089                          

 Hold time                                              -0.036       4.053                          

 Data required time                                                  4.053                          
----------------------------------------------------------------------------------------------------
 Data required time                                                  4.053                          
 Data arrival time                                                  27.640                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                        23.587                          
====================================================================================================

====================================================================================================

Startpoint  : u_CORES/u_jtag_hub/id.id_o[4]/opit_0_inv_L6Q_LUT6DQL5_perm/CLK
Endpoint    : u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[4]/opit_0_inv/D
Path Group  : DebugCore_CAPTURE
Path Type   : max
Path Class  : sequential timing path
Clock Skew :    -1.789  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  2.255
  Launch Clock Delay      :  4.044
  Clock Pessimism Removal :  0.000

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (falling edge)
                                                        75.000      75.000 f                        
 SCANCHAIN_88_312/TCK1                                   0.000      75.000 f       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        2.554      77.554         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.168      77.722 f       clkbufg_6/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.602      78.324         ntclkbufg_3      
 HCKB_213_536/CLKOUT               td                    0.287      78.611 f       HCKBROUTE_879/CLKOUT
                                   net (fanout=138)      0.433      79.044         _N3207           
 CLMA_267_732/CLK                                                          f       u_CORES/u_jtag_hub/id.id_o[4]/opit_0_inv_L6Q_LUT6DQL5_perm/CLK

 CLMA_267_732/Q0                   tco                   0.204      79.248 r       u_CORES/u_jtag_hub/id.id_o[4]/opit_0_inv_L6Q_LUT6DQL5_perm/L6Q
                                   net (fanout=2)        0.791      80.039         u_CORES/id_o [4] 
 CLMS_267_727/M0                                                           r       u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[4]/opit_0_inv/D

 Data arrival time                                                  80.039         Logic Levels: 0  
                                                                                   Logic: 0.204ns(20.503%), Route: 0.791ns(79.497%)
----------------------------------------------------------------------------------------------------

 Clock DebugCore_CAPTURE (rising edge)
                                                       125.000     125.000 r                        
 SCANCHAIN_88_312/CAPTUREDR                              0.000     125.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/CAPTUREDR
                                   net (fanout=1)        0.980     125.980         u_CORES/capt_o   
 USCM_215_666/CLKOUT               td                    0.143     126.123 r       clkbufg_3/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.515     126.638         ntclkbufg_0      
 HCKB_213_526/CLKOUT               td                    0.245     126.883 r       HCKBROUTE_878/CLKOUT
                                   net (fanout=11)       0.372     127.255         _N3205           
 CLMS_267_727/CLK                                                          r       u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[4]/opit_0_inv/CLK
 clock pessimism                                         0.000     127.255                          
 clock uncertainty                                      -0.050     127.205                          

 Setup time                                             -0.136     127.069                          

 Data required time                                                127.069                          
----------------------------------------------------------------------------------------------------
 Data required time                                                127.069                          
 Data arrival time                                                  80.039                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                        47.030                          
====================================================================================================

====================================================================================================

Startpoint  : u_CORES/u_jtag_hub/id.id_o[4]/opit_0_inv_L6Q_LUT6DQL5_perm/CLK
Endpoint    : u_CORES/u_debug_core_0/u_hub_data_decode/new.conf_id_ini[4]/opit_0_inv/D
Path Group  : DebugCore_CAPTURE
Path Type   : max
Path Class  : sequential timing path
Clock Skew :    -1.792  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  2.252
  Launch Clock Delay      :  4.044
  Clock Pessimism Removal :  0.000

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (falling edge)
                                                        75.000      75.000 f                        
 SCANCHAIN_88_312/TCK1                                   0.000      75.000 f       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        2.554      77.554         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.168      77.722 f       clkbufg_6/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.602      78.324         ntclkbufg_3      
 HCKB_213_536/CLKOUT               td                    0.287      78.611 f       HCKBROUTE_879/CLKOUT
                                   net (fanout=138)      0.433      79.044         _N3207           
 CLMA_267_732/CLK                                                          f       u_CORES/u_jtag_hub/id.id_o[4]/opit_0_inv_L6Q_LUT6DQL5_perm/CLK

 CLMA_267_732/Q0                   tco                   0.204      79.248 r       u_CORES/u_jtag_hub/id.id_o[4]/opit_0_inv_L6Q_LUT6DQL5_perm/L6Q
                                   net (fanout=2)        0.783      80.031         u_CORES/id_o [4] 
 CLMS_267_739/M1                                                           r       u_CORES/u_debug_core_0/u_hub_data_decode/new.conf_id_ini[4]/opit_0_inv/D

 Data arrival time                                                  80.031         Logic Levels: 0  
                                                                                   Logic: 0.204ns(20.669%), Route: 0.783ns(79.331%)
----------------------------------------------------------------------------------------------------

 Clock DebugCore_CAPTURE (rising edge)
                                                       125.000     125.000 r                        
 SCANCHAIN_88_312/CAPTUREDR                              0.000     125.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/CAPTUREDR
                                   net (fanout=1)        0.980     125.980         u_CORES/capt_o   
 USCM_215_666/CLKOUT               td                    0.143     126.123 r       clkbufg_3/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.515     126.638         ntclkbufg_0      
 HCKB_213_526/CLKOUT               td                    0.245     126.883 r       HCKBROUTE_878/CLKOUT
                                   net (fanout=11)       0.369     127.252         _N3205           
 CLMS_267_739/CLK                                                          r       u_CORES/u_debug_core_0/u_hub_data_decode/new.conf_id_ini[4]/opit_0_inv/CLK
 clock pessimism                                         0.000     127.252                          
 clock uncertainty                                      -0.050     127.202                          

 Setup time                                             -0.136     127.066                          

 Data required time                                                127.066                          
----------------------------------------------------------------------------------------------------
 Data required time                                                127.066                          
 Data arrival time                                                  80.031                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                        47.035                          
====================================================================================================

====================================================================================================

Startpoint  : u_CORES/u_jtag_hub/id.id_o[1]/opit_0_inv_L6Q_LUT6DQL5_perm/CLK
Endpoint    : u_CORES/u_debug_core_0/u_hub_data_decode/new.conf_id_ini[1]/opit_0_inv/D
Path Group  : DebugCore_CAPTURE
Path Type   : max
Path Class  : sequential timing path
Clock Skew :    -1.797  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  2.249
  Launch Clock Delay      :  4.046
  Clock Pessimism Removal :  0.000

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (falling edge)
                                                        75.000      75.000 f                        
 SCANCHAIN_88_312/TCK1                                   0.000      75.000 f       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        2.554      77.554         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.168      77.722 f       clkbufg_6/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.602      78.324         ntclkbufg_3      
 HCKB_213_536/CLKOUT               td                    0.287      78.611 f       HCKBROUTE_879/CLKOUT
                                   net (fanout=138)      0.435      79.046         _N3207           
 CLMA_267_720/CLK                                                          f       u_CORES/u_jtag_hub/id.id_o[1]/opit_0_inv_L6Q_LUT6DQL5_perm/CLK

 CLMA_267_720/Q3                   tco                   0.204      79.250 r       u_CORES/u_jtag_hub/id.id_o[1]/opit_0_inv_L6Q_LUT6DQL5_perm/L6Q
                                   net (fanout=2)        0.656      79.906         u_CORES/id_o [1] 
 CLMS_267_757/M0                                                           r       u_CORES/u_debug_core_0/u_hub_data_decode/new.conf_id_ini[1]/opit_0_inv/D

 Data arrival time                                                  79.906         Logic Levels: 0  
                                                                                   Logic: 0.204ns(23.721%), Route: 0.656ns(76.279%)
----------------------------------------------------------------------------------------------------

 Clock DebugCore_CAPTURE (rising edge)
                                                       125.000     125.000 r                        
 SCANCHAIN_88_312/CAPTUREDR                              0.000     125.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/CAPTUREDR
                                   net (fanout=1)        0.980     125.980         u_CORES/capt_o   
 USCM_215_666/CLKOUT               td                    0.143     126.123 r       clkbufg_3/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.515     126.638         ntclkbufg_0      
 HCKB_213_526/CLKOUT               td                    0.245     126.883 r       HCKBROUTE_878/CLKOUT
                                   net (fanout=11)       0.366     127.249         _N3205           
 CLMS_267_757/CLK                                                          r       u_CORES/u_debug_core_0/u_hub_data_decode/new.conf_id_ini[1]/opit_0_inv/CLK
 clock pessimism                                         0.000     127.249                          
 clock uncertainty                                      -0.050     127.199                          

 Setup time                                             -0.136     127.063                          

 Data required time                                                127.063                          
----------------------------------------------------------------------------------------------------
 Data required time                                                127.063                          
 Data arrival time                                                  79.906                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                        47.157                          
====================================================================================================

====================================================================================================

Startpoint  : u_CORES/u_jtag_hub/cs.conf_sel[0]/opit_0_inv_L6Q_perm/CLK
Endpoint    : u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[0]/opit_0_inv/CE
Path Group  : DebugCore_CAPTURE
Path Type   : min
Path Class  : sequential timing path
Clock Skew :    -0.256  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  2.820
  Launch Clock Delay      :  3.076
  Clock Pessimism Removal :  0.000

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (falling edge)
                                                       125.000     125.000 f                        
 SCANCHAIN_88_312/TCK1                                   0.000     125.000 f       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        1.807     126.807         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.143     126.950 f       clkbufg_6/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.515     127.465         ntclkbufg_3      
 HCKB_213_536/CLKOUT               td                    0.245     127.710 f       HCKBROUTE_879/CLKOUT
                                   net (fanout=138)      0.366     128.076         _N3207           
 CLMA_267_720/CLK                                                          f       u_CORES/u_jtag_hub/cs.conf_sel[0]/opit_0_inv_L6Q_perm/CLK

 CLMA_267_720/Q2                   tco                   0.159     128.235 f       u_CORES/u_jtag_hub/cs.conf_sel[0]/opit_0_inv_L6Q_perm/L6Q
                                   net (fanout=6)        0.144     128.379         u_CORES/conf_sel [0]
 CLMS_267_727/CE                                                           f       u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[0]/opit_0_inv/CE

 Data arrival time                                                 128.379         Logic Levels: 0  
                                                                                   Logic: 0.159ns(52.475%), Route: 0.144ns(47.525%)
----------------------------------------------------------------------------------------------------

 Clock DebugCore_CAPTURE (rising edge)
                                                       125.000     125.000 r                        
 SCANCHAIN_88_312/CAPTUREDR                              0.000     125.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/CAPTUREDR
                                   net (fanout=1)        1.322     126.322         u_CORES/capt_o   
 USCM_215_666/CLKOUT               td                    0.168     126.490 r       clkbufg_3/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.602     127.092         ntclkbufg_0      
 HCKB_213_526/CLKOUT               td                    0.287     127.379 r       HCKBROUTE_878/CLKOUT
                                   net (fanout=11)       0.441     127.820         _N3205           
 CLMS_267_727/CLK                                                          r       u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[0]/opit_0_inv/CLK
 clock pessimism                                         0.000     127.820                          
 clock uncertainty                                       0.050     127.870                          

 Hold time                                              -0.064     127.806                          

 Data required time                                                127.806                          
----------------------------------------------------------------------------------------------------
 Data required time                                                127.806                          
 Data arrival time                                                 128.379                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                         0.573                          
====================================================================================================

====================================================================================================

Startpoint  : u_CORES/u_jtag_hub/cs.conf_sel[0]/opit_0_inv_L6Q_perm/CLK
Endpoint    : u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[1]/opit_0_inv/CE
Path Group  : DebugCore_CAPTURE
Path Type   : min
Path Class  : sequential timing path
Clock Skew :    -0.256  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  2.820
  Launch Clock Delay      :  3.076
  Clock Pessimism Removal :  0.000

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (falling edge)
                                                       125.000     125.000 f                        
 SCANCHAIN_88_312/TCK1                                   0.000     125.000 f       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        1.807     126.807         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.143     126.950 f       clkbufg_6/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.515     127.465         ntclkbufg_3      
 HCKB_213_536/CLKOUT               td                    0.245     127.710 f       HCKBROUTE_879/CLKOUT
                                   net (fanout=138)      0.366     128.076         _N3207           
 CLMA_267_720/CLK                                                          f       u_CORES/u_jtag_hub/cs.conf_sel[0]/opit_0_inv_L6Q_perm/CLK

 CLMA_267_720/Q2                   tco                   0.159     128.235 f       u_CORES/u_jtag_hub/cs.conf_sel[0]/opit_0_inv_L6Q_perm/L6Q
                                   net (fanout=6)        0.144     128.379         u_CORES/conf_sel [0]
 CLMS_267_727/CE                                                           f       u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[1]/opit_0_inv/CE

 Data arrival time                                                 128.379         Logic Levels: 0  
                                                                                   Logic: 0.159ns(52.475%), Route: 0.144ns(47.525%)
----------------------------------------------------------------------------------------------------

 Clock DebugCore_CAPTURE (rising edge)
                                                       125.000     125.000 r                        
 SCANCHAIN_88_312/CAPTUREDR                              0.000     125.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/CAPTUREDR
                                   net (fanout=1)        1.322     126.322         u_CORES/capt_o   
 USCM_215_666/CLKOUT               td                    0.168     126.490 r       clkbufg_3/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.602     127.092         ntclkbufg_0      
 HCKB_213_526/CLKOUT               td                    0.287     127.379 r       HCKBROUTE_878/CLKOUT
                                   net (fanout=11)       0.441     127.820         _N3205           
 CLMS_267_727/CLK                                                          r       u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[1]/opit_0_inv/CLK
 clock pessimism                                         0.000     127.820                          
 clock uncertainty                                       0.050     127.870                          

 Hold time                                              -0.064     127.806                          

 Data required time                                                127.806                          
----------------------------------------------------------------------------------------------------
 Data required time                                                127.806                          
 Data arrival time                                                 128.379                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                         0.573                          
====================================================================================================

====================================================================================================

Startpoint  : u_CORES/u_jtag_hub/cs.conf_sel[0]/opit_0_inv_L6Q_perm/CLK
Endpoint    : u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[3]/opit_0_inv/CE
Path Group  : DebugCore_CAPTURE
Path Type   : min
Path Class  : sequential timing path
Clock Skew :    -0.256  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  2.820
  Launch Clock Delay      :  3.076
  Clock Pessimism Removal :  0.000

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (falling edge)
                                                       125.000     125.000 f                        
 SCANCHAIN_88_312/TCK1                                   0.000     125.000 f       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        1.807     126.807         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.143     126.950 f       clkbufg_6/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.515     127.465         ntclkbufg_3      
 HCKB_213_536/CLKOUT               td                    0.245     127.710 f       HCKBROUTE_879/CLKOUT
                                   net (fanout=138)      0.366     128.076         _N3207           
 CLMA_267_720/CLK                                                          f       u_CORES/u_jtag_hub/cs.conf_sel[0]/opit_0_inv_L6Q_perm/CLK

 CLMA_267_720/Q2                   tco                   0.159     128.235 f       u_CORES/u_jtag_hub/cs.conf_sel[0]/opit_0_inv_L6Q_perm/L6Q
                                   net (fanout=6)        0.144     128.379         u_CORES/conf_sel [0]
 CLMS_267_727/CE                                                           f       u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[3]/opit_0_inv/CE

 Data arrival time                                                 128.379         Logic Levels: 0  
                                                                                   Logic: 0.159ns(52.475%), Route: 0.144ns(47.525%)
----------------------------------------------------------------------------------------------------

 Clock DebugCore_CAPTURE (rising edge)
                                                       125.000     125.000 r                        
 SCANCHAIN_88_312/CAPTUREDR                              0.000     125.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/CAPTUREDR
                                   net (fanout=1)        1.322     126.322         u_CORES/capt_o   
 USCM_215_666/CLKOUT               td                    0.168     126.490 r       clkbufg_3/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.602     127.092         ntclkbufg_0      
 HCKB_213_526/CLKOUT               td                    0.287     127.379 r       HCKBROUTE_878/CLKOUT
                                   net (fanout=11)       0.441     127.820         _N3205           
 CLMS_267_727/CLK                                                          r       u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[3]/opit_0_inv/CLK
 clock pessimism                                         0.000     127.820                          
 clock uncertainty                                       0.050     127.870                          

 Hold time                                              -0.064     127.806                          

 Data required time                                                127.806                          
----------------------------------------------------------------------------------------------------
 Data required time                                                127.806                          
 Data arrival time                                                 128.379                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                         0.573                          
====================================================================================================

====================================================================================================

Startpoint  : sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/CLK
Endpoint    : u_Top_Project/Down_FIFO_u/u_ipm_distributed_fifo_Down_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.rwptr1[8]/opit_0_inv/RS
Path Group  : sys_clk
Path Type   : max
Path Class  : async timing path
Clock Skew :    -0.903  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  3.026
  Launch Clock Delay      :  4.103
  Clock Pessimism Removal :  0.174

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred (rising edge)
                                                         0.000       0.000 r                        
 R3                                                      0.000       0.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       0.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.970       1.066 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       1.066         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.105       1.171 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.573       1.744         sys_clk          
 GPLL_367_463/CLKOUT0              td                    0.064       1.808 r       sys_pll_m0/u_gpll/gpll_inst/CLKOUT0
                                   net (fanout=1)        0.753       2.561         clk_50m          
 USCM_215_579/CLKOUT               td                    0.168       2.729 r       clkbufg_4/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.602       3.331         ntclkbufg_1      
 HCKB_213_506/CLKOUT               td                    0.287       3.618 r       HCKBROUTE_884/CLKOUT
                                   net (fanout=31)       0.485       4.103         _N3211           
 CLMA_21_900/CLK                                                           r       sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/CLK

 CLMA_21_900/Q1                    tco                   0.185       4.288 f       sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/L6Q
                                   net (fanout=1829)     3.290       7.578         sys_rst_n        
 CLMA_201_390/RSCO                 td                    0.094       7.672 r       u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.rptr[7]/opit_0_inv_L6Q_perm/RSCO
                                   net (fanout=1)        0.000       7.672         _N84             
 CLMA_201_396/RSCO                 td                    0.075       7.747 r       u_Top_Project/u_Left_Down_FIFO_control/RGB_data[7]/opit_0_inv_L7Q_perm/RSCO
                                   net (fanout=1)        0.000       7.747         _N83             
 CLMA_201_402/RSCO                 td                    0.075       7.822 r       u_Top_Project/u_Left_Down_FIFO_control/RGB_data[21]/opit_0_inv_L7Q_perm/RSCO
                                   net (fanout=1)        0.000       7.822         _N82             
 CLMA_201_408/RSCO                 td                    0.075       7.897 r       u_Top_Project/u_Left_Down_FIFO_control/RGB_data[12]/opit_0_inv_L7Q_perm/RSCO
                                   net (fanout=2)        0.000       7.897         _N81             
 CLMA_201_414/RSCO                 td                    0.075       7.972 r       u_Top_Project/u_Left_Down_FIFO_control/RGB_data[20]/opit_0_inv_L7Q_perm/RSCO
                                   net (fanout=2)        0.000       7.972         _N80             
 CLMA_201_420/RSCO                 td                    0.075       8.047 r       u_Top_Project/u_Left_Down_FIFO_control/RGB_data[4]/opit_0_inv_L7Q_perm/RSCO
                                   net (fanout=3)        0.000       8.047         _N79             
 CLMA_201_426/RSCO                 td                    0.075       8.122 r       u_Top_Project/u_Left_Down_FIFO_control/RGB_data[13]/opit_0_inv_L7Q_perm/RSCO
                                   net (fanout=4)        0.000       8.122         _N78             
 CLMA_201_432/RSCO                 td                    0.075       8.197 r       u_Top_Project/Down_FIFO_u/u_ipm_distributed_fifo_Down_FIFO/u_ipm_distributed_fifo_ctr/rwptr2[4]/opit_0_inv/RSCO
                                   net (fanout=2)        0.000       8.197         _N77             
 CLMA_201_438/RSCI                                                         r       u_Top_Project/Down_FIFO_u/u_ipm_distributed_fifo_Down_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.rwptr1[8]/opit_0_inv/RS

 Data arrival time                                                   8.197         Logic Levels: 8  
                                                                                   Logic: 0.804ns(19.638%), Route: 3.290ns(80.362%)
----------------------------------------------------------------------------------------------------

 Clock sys_clk (rising edge)                             5.000       5.000 r                        
 R3                                                      0.000       5.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       5.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.828       5.924 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       5.924         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.091       6.015 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.746       6.761         sys_clk          
 USCM_215_576/CLKOUT               td                    0.143       6.904 r       clkbufg_5/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.515       7.419         ntclkbufg_2      
 HCKB_213_473/CLKOUT               td                    0.245       7.664 r       HCKBROUTE_881/CLKOUT
                                   net (fanout=91)       0.362       8.026         _N3208           
 CLMA_201_438/CLK                                                          r       u_Top_Project/Down_FIFO_u/u_ipm_distributed_fifo_Down_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.rwptr1[8]/opit_0_inv/CLK
 clock pessimism                                         0.174       8.200                          
 clock uncertainty                                      -0.050       8.150                          

 Recovery time                                          -0.226       7.924                          

 Data required time                                                  7.924                          
----------------------------------------------------------------------------------------------------
 Data required time                                                  7.924                          
 Data arrival time                                                   8.197                          
----------------------------------------------------------------------------------------------------
 Slack (VIOLATED)                                                   -0.273                          
====================================================================================================

====================================================================================================

Startpoint  : sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/CLK
Endpoint    : u_Top_Project/Down_FIFO_u/u_ipm_distributed_fifo_Down_FIFO/u_ipm_distributed_fifo_ctr/rwptr2[8]/opit_0_inv/RS
Path Group  : sys_clk
Path Type   : max
Path Class  : async timing path
Clock Skew :    -0.903  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  3.026
  Launch Clock Delay      :  4.103
  Clock Pessimism Removal :  0.174

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred (rising edge)
                                                         0.000       0.000 r                        
 R3                                                      0.000       0.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       0.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.970       1.066 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       1.066         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.105       1.171 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.573       1.744         sys_clk          
 GPLL_367_463/CLKOUT0              td                    0.064       1.808 r       sys_pll_m0/u_gpll/gpll_inst/CLKOUT0
                                   net (fanout=1)        0.753       2.561         clk_50m          
 USCM_215_579/CLKOUT               td                    0.168       2.729 r       clkbufg_4/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.602       3.331         ntclkbufg_1      
 HCKB_213_506/CLKOUT               td                    0.287       3.618 r       HCKBROUTE_884/CLKOUT
                                   net (fanout=31)       0.485       4.103         _N3211           
 CLMA_21_900/CLK                                                           r       sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/CLK

 CLMA_21_900/Q1                    tco                   0.185       4.288 f       sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/L6Q
                                   net (fanout=1829)     3.290       7.578         sys_rst_n        
 CLMA_201_390/RSCO                 td                    0.094       7.672 r       u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.rptr[7]/opit_0_inv_L6Q_perm/RSCO
                                   net (fanout=1)        0.000       7.672         _N84             
